"","species","lat.rng"
"1","Abrothrix longipilis",21.74999913
"2","Abrothrix olivaceus",25.49999898
"3","Acanthis flammea",110.99999556
"4","Acanthis hornemanni",27.58333223
"5","Acanthiza apicalis",6.41666641
"6","Acanthiza katherina",5.8333331
"7","Acanthiza pusilla",19.83333254
"8","Acanthorhynchus tenuirostris",23.99999904
"9","Accipiter cooperii",23.41666573
"10","Accipiter gentilis",15.49999938
"11","Accipiter poliocephalus",4.83333313999999
"12","Accipiter striatus",65.49999738
"13","Accipiter tachiro",32.33333204
"14","Acridotheres tristis",61.74999753
"15","Acrocephalus aedon",3.74999984999999
"16","Acrocephalus arundinaceus",59.66666428
"17","Acrocephalus scirpaceus",41.41666501
"18","Actenoides lindsayi",6.91666639
"19","Actitis hypoleucos",78.58333019
"20","Actitis macularius",47.24999811
"21","Adelomyia melanogenys",14.1666661
"22","Aechmophorus clarkii",20.24999919
"23","Aechmophorus occidentalis",21.08333249
"24","Aegithalos caudatus",17.74999929
"25","Aegithalos concinnus",7.24999971
"26","Aegolius acadicus",39.24999843
"27","Aegolius funereus",26.41666561
"28","Aeronautes saxatalis",28.08333221
"29","Aethopyga gouldiae",7.16666638
"30","Aethopyga nipalensis",4.08333317
"31","Afrixalus fulvovittatus",3.91666651
"32","Afrixalus laevis",5.99999975999999
"33","Afrixalus paradorsalis",3.74999985
"34","Agama agama",6.58333306999999
"35","Agama lebretoni",3.58333318999999
"36","Agapornis roseicollis",68.08333061
"37","Agelaius phoeniceus",32.99999868
"38","Agelaius tricolor",3.99999984
"39","Aglaeactis cupripennis",12.99999948
"40","Aglaiocercus kingii",8.333333
"41","Ahaetulla fronticincta",2.33333324
"42","Ahaetulla nasuta",8.333333
"43","Ahaetulla prasina",17.08333265
"44","Ailuroedus buccoides",5.49999977999999
"45","Ailuroedus melanotis",15.74999937
"46","Aimophila ruficeps",20.8333325
"47","Aix sponsa",15.49999938
"48","Alauda arvensis",91.33332968
"49","Alcedo atthis",28.66666552
"50","Alcedo azurea",14.1666661
"51","Alcedo cristata",43.99999824
"52","Alcedo cyanopectus",2.33333324
"53","Alcedo leucogaster",8.08333301000001
"54","Alcedo quadribrachys",8.16666634000001
"55","Alces alces",4.24999983
"56","Alcippe castaneceps",2.41666657
"57","Alcippe morrisonia",2.99999988
"58","Alcippe schaefferi",7.24999971
"59","Aleadryas rufinucha",3.99999984
"60","Alectoris chukar",11.83333286
"61","Alethe diademata",8.16666634000001
"62","Alethe poliocephala",7.74999969000001
"63","Allactaga balikunica",3.08333321
"64","Allactaga bullata",5.41666645
"65","Allactaga sibirica",13.3333328
"66","Alle alle",8.83333298
"67","Allocricetulus curtatus",6.24999975
"68","Alophoixus bres",5.49999978
"69","Alophoixus ochraceus",6.99999972
"70","Alopochen aegyptiaca",33.49999866
"71","Alticola barakshin",4.1666665
"72","Alticola lemminus",7.08333305000001
"73","Alticola strelzowi",3.83333318
"74","Amalocichla incerta",5.74999977
"75","Amazilia amazilia",7.58333303000001
"76","Amazilia beryllina",4.41666649
"77","Amazilia candida",2.58333323
"78","Amazilia chionogaster",14.41666609
"79","Amazilia cyanocephala",4.1666665
"80","Amazilia cyanura",1.58333327
"81","Amazilia fimbriata",8.83333298000001
"82","Amazilia rutila",8.49999966
"83","Amazilia tzacatl",18.49999926
"84","Amblycercus holosericeus",31.41666541
"85","Amblyornis macgregoriae",4.99999979999999
"86","Amblyospiza albifrons",6.24999975
"87","Amblyramphus holosericeus",8.83333298
"88","Ambystoma californiense",0.999999960000004
"89","Ammodramus aurifrons",11.08333289
"90","Ammodramus caudacutus",25.49999898
"91","Ammodramus humeralis",32.33333204
"92","Ammodramus nelsoni",5.91666643
"93","Passerculus sandwichensis",49.41666469
"94","Ammodramus savannarum",17.16666598
"95","Ammospermophilus harrisii",9.33333296
"96","Ammospermophilus leucurus",19.08333257
"97","Ammospermophilus nelsoni",0.333333320000001
"98","Amolops afghanus",0.333333320000001
"99","Ampelion rubrocristatus",8.91666631000001
"100","Amphiesma stolatum",8.83333298
"101","Amphispiza belli",6.16666642000001
"102","Amphispiza bilineata",8.16666634
"103","Anabacerthia striaticollis",8.99999964
"104","Anairetes flavirostris",17.99999928
"105","Anairetes nigrocristatus",3.74999984999999
"106","Anairetes parulus",35.91666523
"107","Anairetes reguloides",11.6666662
"108","Anas acuta",20.33333252
"109","Anas americana",17.58333263
"110","Anas clypeata",61.16666422
"111","Anas crecca",20.41666585
"112","Anas cyanoptera",76.6666636
"113","Anas discors",7.83333302
"114","Anas platyrhynchos",40.66666504
"115","Anas rubripes",8.333333
"116","Anas strepera",9.1666663
"117","Anas undulata",28.99999884
"118","Andigena hypoglauca",7.74999969000001
"119","Aneides lugubris",0.916666630000002
"120","Anisognathus igniventris",8.91666631000001
"121","Anisognathus lacrymosus",5.99999976000001
"122","Anisognathus somptuosus",8.99999964
"123","Anolis carolinensis",5.8333331
"124","Anoura geoffroyi",11.49999954
"125","Anourosorex squamipes",1.16666662
"126","Chen caerulescens",26.83333226
"127","Antechinus stuartii",7.4999997
"128","Anthochaera carunculata",6.33333308
"129","Anthracothorax dominicus",1.74999993
"130","Anthracothorax nigricollis",20.74999917
"131","Anthreptes collaris",27.83333222
"132","Anthus hodgsoni",34.58333195
"133","Anthus lutescens",36.16666522
"134","Anthus novaeseelandiae",58.49999766
"135","Anthus rubescens",35.16666526
"136","Anthus similis",36.58333187
"137","Anthus spinoletta",9.1666663
"138","Anthus trivialis",56.41666441
"139","Antrostomus carolinensis",17.4999993
"140","Antrostomus vociferus",28.91666551
"141","Antrozous pallidus",20.66666584
"142","Anumbius annumbi",10.74999957
"143","Apalis flavida",19.66666588
"144","Aphelocoma californica",17.99999928
"145","Aphelocoma ultramarina",0.58333331
"146","Aphriza virgata",56.41666441
"147","Aplodontia rufa",10.8333329
"148","Aplonis cantoroides",7.08333305
"149","Aplonis metallica",9.08333297
"150","Aplonis striata",1.24999995
"151","Apodemus agrarius",16.91666599
"152","Apodemus draco",2.24999991
"153","Apodemus pallipes",0.999999960000004
"154","Apodemus peninsulae",18.49999926
"155","Apodemus sylvaticus",9.91666626999999
"156","Apodemus uralensis",6.33333308
"157","Apus apus",74.1666637
"158","Aquila chrysaetos",6.91666639
"159","Arachnothera longirostra",8.83333297999999
"160","Aramides cajaneus",43.16666494
"161","Aramus guarauna",60.99999756
"162","Aratinga leucophthalmus",34.74999861
"163","Arborimus albipes",2.08333325
"164","Arborimus longicaudus",3.91666651000001
"165","Archilochus alexandri",21.49999914
"166","Archilochus colubris",34.08333197
"167","Ardea alba",9.74999961
"168","Ardea herodias",23.24999907
"169","Ardops nichollsi",4.83333314
"170","Arenaria interpres",44.66666488
"171","Arenaria melanocephala",22.24999911
"172","Arremon aurantiirostris",17.83333262
"173","Arremon brunneinucha",30.91666543
"174","Arremon flavirostris",4.58333315
"175","Arremon taciturnus",21.58333247
"176","Arremonops rufivirgatus",11.16666622
"177","Arses telescopthalmus",3.66666652
"178","Arthroleptis poecilonotus",3.91666651
"179","Artibeus aequatorialis",5.24999978999999
"180","Artibeus anderseni",13.83333278
"181","Artibeus fimbriatus",4.1666665
"182","Artibeus fraterculus",1.74999993
"183","Artibeus jamaicensis",45.91666483
"184","Artibeus lituratus",48.41666473
"185","Artibeus obscurus",33.83333198
"186","Artibeus phaeotis",12.41666617
"187","Artibeus planirostris",27.4999989
"188","Artibeus schwartzi",0.749999969999999
"189","Artibeus toltecus",9.58333294999999
"190","Artibeus watsoni",8.91666631
"191","Arvicanthis niloticus",3.16666653999999
"192","Asio flammeus",27.91666555
"193","Asio otus",16.16666602
"194","Aspidoscelis tigris",6.41666641
"195","Asthenes dorbignyi",9.66666628
"196","Asthenes pudibunda",8.41666633
"197","Athene cunicularia",87.66666316
"198","Atlapetes albinucha",2.16666658
"199","Atlapetes latinuchus",2.24999991
"200","Attila spadiceus",29.9999988
"201","Aulacorhynchus derbianus",19.49999922
"202","Aulacorhynchus prasinus",30.99999876
"203","Aulacorhynchus sulcatus",1.08333328999999
"204","Auriparus flaviceps",8.66666632
"205","Automolus ochrolaemus",31.16666542
"206","Aythya affinis",18.99999924
"207","Aythya americana",9.66666628
"208","Aythya collaris",21.33333248
"209","Aythya marila",10.41666625
"210","Aythya valisineria",10.91666623
"211","Baeolophus atricristatus",4.33333316
"212","Baeolophus bicolor",16.83333266
"213","Baeolophus inornatus",6.08333309
"214","Baeolophus ridgwayi",10.16666626
"215","Baillonius bailloni",2.16666658
"216","Baiomys taylori",12.33333284
"217","Balantiopteryx plicata",16.24999935
"218","Barnardius zonarius",10.24999959
"219","Bartramia longicauda",42.74999829
"220","Basileuterus belli",4.66666648
"221","Basileuterus culicivorus",55.8333311
"222","Basileuterus lachrymosus",3.3333332
"223","Basileuterus rivularis",34.91666527
"224","Basileuterus rufifrons",8.41666632999999
"225","Basileuterus tristriatus",23.16666574
"226","Bassariscus astutus",11.83333286
"227","Batis capensis",13.3333328
"228","Batis molitor",20.66666584
"229","Batrachoseps attenuatus",4.66666648
"230","Bitia hydroides",0.41666665
"231","Blarina brevicauda",13.24999947
"232","Blarina carolinensis",10.24999959
"233","Blarina hylophaga",4.1666665
"234","Bleda canicapillus",4.41666649000001
"235","Bleda syndactylus",9.41666629000001
"236","Boiga cyanea",14.74999941
"237","Boiga irregularis",0.249999990000001
"238","Boiga multomaculata",11.6666662
"239","Boiga ochracea",3.99999984
"240","Boissonneaua matthewsii",7.08333305000001
"241","Bombycilla cedrorum",31.33333208
"242","Bombycilla garrulus",24.91666567
"243","Bonasa umbellus",13.3333328
"244","Botaurus lentiginosus",15.74999937
"245","Brachyphylla cavernarum",5.24999979
"246","Brachypteryx montana",23.08333241
"247","Brachyramphus marmoratus",16.99999932
"248","Bradornis pallidus",32.83333202
"249","Branta bernicla",16.16666602
"250","Branta canadensis",20.41666585
"251","Branta hutchinsii",29.66666548
"252","Brotogeris cyanoptera",3.33333319999999
"253","Bubo scandiacus",33.16666534
"254","Bubo virginianus",73.24999707
"255","Bucephala albeola",14.91666607
"256","Bucephala clangula",18.58333259
"257","Bufo americanus",6.91666639
"258","Bufo boreas",8.58333299
"259","Burhinus capensis",39.08333177
"260","Buteo jamaicensis",17.41666597
"261","Buteo lagopus",9.83333294000001
"262","Buteo lineatus",20.08333253
"263","Buteo magnirostris",36.49999854
"264","Buteo platypterus",32.83333202
"265","Buteo regalis",10.91666623
"266","Buteo swainsoni",6.08333309
"267","Buthraupis montana",8.91666631000001
"268","Butorides striata",73.66666372
"269","Cacicus cela",16.49999934
"270","Cacicus chrysonotus",8.41666633
"271","Cacicus chrysopterus",3.99999984
"272","Cacicus haemorrhous",34.08333197
"273","Cacicus solitarius",27.08333225
"274","Cacomantis castaneiventris",4.99999979999999
"275","Cacomantis variolosus",19.9999992
"276","Calamospiza melanocorys",19.49999922
"277","Calandrella cheleensis",3.74999985
"278","Calcarius lapponicus",35.16666526
"279","Calcarius ornatus",16.58333267
"280","Calidris acuminata",9.83333294000001
"281","Calidris alba",114.41666209
"282","Calidris alpina",41.91666499
"283","Calidris bairdii",97.91666275
"284","Calidris canutus",97.74999609
"285","Calidris fuscicollis",92.24999631
"286","Calidris mauri",56.83333106
"287","Calidris melanotos",108.58332899
"288","Calidris minuta",106.41666241
"289","Calidris minutilla",56.16666442
"290","Calidris pusilla",36.58333187
"291","Callipepla californica",91.41666301
"292","Callipepla gambelii",4.9999998
"293","Callipepla squamata",11.49999954
"294","Callisaurus draconoides",12.58333283
"295","Callospermophilus lateralis",15.41666605
"296","Calomys callosus",43.24999827
"297","Calypte anna",19.83333254
"298","Calypte costae",2.41666657
"299","Camaroptera brachyura",32.83333202
"300","Camaroptera brevicaudata",27.24999891
"301","Camaroptera chloronota",9.33333296000001
"302","Campephaga phoenicea",25.16666566
"303","Campephilus rubricollis",19.08333257
"304","Campethera abingoni",26.99999892
"305","Campethera cailliautii",17.33333264
"306","Campethera caroli",7.66666636000001
"307","Campethera nivosa",9.41666629000001
"308","Camptostoma obsoletum",42.74999829
"309","Campylopterus hemileucurus",8.83333298
"310","Campylopterus largipennis",19.08333257
"311","Campylopterus rufus",2.16666658
"312","Campylorhamphus trochilirostris",17.74999929
"313","Campylorhynchus brunneicapillus",9.91666627
"314","Campylorhynchus fasciatus",5.49999978000001
"315","Campylorhynchus rufinucha",2.83333322
"316","Canis latrans",34.1666653
"317","Canis lupus",98.08332941
"318","Cantorchilus leucotis",0.91666663000001
"319","Cantorchilus modestus",6.74999973
"320","Capito auratus",5.41666645
"321","Capito niger",11.41666621
"322","Caprimulgus climacurus",8.08333301
"323","Caprimulgus europaeus",52.24999791
"324","Caprimulgus rufigena",8.58333299
"325","Capsiempis flaveola",35.66666524
"326","Wilsonia canadensis",60.08333093
"327","Wilsonia pusilla",51.49999794
"328","Cardellina rubrifrons",16.49999934
"329","Cardinalis cardinalis",25.08333233
"330","Cardinalis sinuatus",5.91666643
"331","Cardiocranius paradoxus",2.4999999
"332","Carduelis carduelis",18.3333326
"333","Carduelis chloris",103.58332919
"334","Carollia brevicauda",34.33333196
"335","Carollia carollia",2.66666656
"336","Carollia castanea",29.41666549
"337","Carollia perspicillata",43.41666493
"338","Carollia sowelli",7.24999971
"339","Carollia subrufa",6.83333306
"340","Carpodacus cassinii",15.66666604
"341","Carpodacus erythrinus",28.16666554
"342","Carpodacus mexicanus",31.91666539
"343","Carpodacus purpureus",18.16666594
"344","Casiornis rufus",10.99999956
"345","Castor canadensis",32.4999987
"346","Catamblyrhynchus diadema",8.83333298000001
"347","Catamenia analis",23.66666572
"348","Catamenia inornata",15.16666606
"349","Cathartes aura",64.41666409
"350","Cathartes burrovianus",51.91666459
"351","Catharus aurantiirostris",5.58333311
"352","Catharus dryas",21.99999912
"353","Catharus frantzii",4.33333316
"354","Catharus fuscater",15.24999939
"355","Catharus fuscescens",46.99999812
"356","Catharus guttatus",54.66666448
"357","Catharus minimus",62.91666415
"358","Catharus ustulatus",95.41666285
"359","Catherpes mexicanus",29.66666548
"360","Cecropis daurica",41.24999835
"361","Celeus elegans",14.83333274
"362","Celeus undatus",3.91666651
"363","Centrocercus urophasianus",11.49999954
"364","Centropus superciliosus",36.49999854
"365","Centurio senex",11.6666662
"366","Cepphus columba",23.66666572
"367","Pipra erythrocephala",11.83333286
"368","Cerberus rynchops",4.58333315
"369","Cercomacroides tyrannina",9.33333295999999
"370","Cerorhinca monocerata",13.83333278
"371","Certhia americana",29.1666655
"372","Certhia brachydactyla",3.99999984
"373","Certhia familiaris",15.08333273
"374","Certhiaxis cinnamomeus",42.58333163
"375","Megaceryle alcyon",48.08333141
"376","Cettia cetti",5.16666646
"377","Cettia fortipes",3.74999985
"378","Cettia ruficapilla",2.33333324
"379","Ceuthmochares aereus",12.16666618
"380","Ceyx lepidus",19.83333254
"381","Ceyx melanurus",8.66666632
"382","Ispidina picta",14.74999941
"383","Chaerephon pumilus",31.91666539
"384","Chaetodipus arenarius",7.83333302
"385","Chaetodipus baileyi",10.99999956
"386","Chaetodipus californicus",6.83333306
"387","Chaetodipus dalquesti",2.4999999
"388","Chaetodipus eremicus",9.1666663
"389","Chaetodipus fallax",6.6666664
"390","Chaetodipus formosus",13.58333279
"391","Chaetodipus goldmani",4.33333316
"392","Chaetodipus hispidus",20.24999919
"393","Chaetodipus intermedius",10.99999956
"394","Chaetodipus nelsoni",10.24999959
"395","Chaetodipus penicillatus",10.49999958
"396","Chaetodipus pernix",5.33333312
"397","Chaetodipus rudinoris",7.58333303
"398","Chaetodipus spinatus",10.99999956
"399","Chaetorhynchus papuensis",6.24999975
"400","Chaetura pelagica",17.33333264
"401","Chaetura spinicaudus",3.74999985000001
"402","Chaetura vauxi",36.74999853
"403","Chalcophaps indica",42.24999831
"404","Chalcophaps stephani",6.41666641
"405","Chalcostigma ruficeps",8.66666632000001
"406","Chalinolobus nigrogriseus",2.74999989
"407","Chamaea fasciata",6.74999973000001
"408","Chamaeza campanisona",30.49999878
"409","Charadrius alexandrinus",16.83333266
"410","Charadrius collaris",46.33333148
"411","Charadrius dubius",36.24999855
"412","Charadrius montanus",8.08333301
"413","Charadrius semipalmatus",55.99999776
"414","Charadrius tricollaris",35.74999857
"415","Charadrius vociferus",22.58333243
"416","Charadrius wilsonia",23.49999906
"417","Charina bottae",3.58333319
"418","Chelidoptera tenebrosa",17.33333264
"419","Chiroderma salvini",28.41666553
"420","Chiroderma trinitatum",16.08333269
"421","Chiroderma villosum",30.33333212
"422","Chiroxiphia boliviana",6.74999973
"423","Chiroxiphia caudata",2.33333324
"424","Chlidonias niger",8.74999965
"425","Chloroceryle aenea",22.33333244
"426","Chloroceryle americana",48.3333314
"427","Chloroceryle inda",11.41666621
"428","Chlorocichla flaviventris",18.91666591
"429","Chlorophanes spiza",16.49999934
"430","Chlorophonia cyanea",18.91666591
"431","Chloropipo unicolor",1.91666659000001
"432","Chlorornis riefferii",7.08333305000001
"433","Chlorospingus flavopectus",42.08333165
"434","Chlorostilbon canivetii",7.08333305
"435","Choeronycteris mexicana",17.08333265
"436","Chondestes grammacus",24.41666569
"437","Chordeiles acutipennis",44.74999821
"438","Chordeiles minor",24.999999
"439","Chroicocephalus philadelphia",28.99999884
"440","Chrotopterus auritus",39.91666507
"441","Chrysopelea ornata",9.33333296
"442","Ciccaba virgata",19.33333256
"443","Cichlopsis leucogenys",1.58333327
"444","Cicinnurus magnificus",4.83333313999999
"445","Cicinnurus regius",5.49999977999999
"446","Cinclodes fuscus",38.83333178
"447","Cinclus leucocephalus",8.58333299000001
"448","Cinclus mexicanus",27.83333222
"449","Cinclus pallasii",6.83333306
"450","Cinnycerthia peruana",12.4999995
"451","Circus cyaneus",17.33333264
"452","Cissopis leveriana",24.41666569
"453","Cisticola cantans",33.83333198
"454","Cisticola chiniana",27.08333225
"455","Cisticola erythrops",25.24999899
"456","Cisticola fulvicapilla",17.83333262
"457","Cisticola juncidis",66.58333067
"458","Cistothorus palustris",10.24999959
"459","Cistothorus platensis",78.24999687
"460","Clangula hyemalis",19.83333254
"461","Claravis pretiosa",44.9999982
"462","Clytomyias insignis",2.24999991
"463","Clytorhynchus vitiensis",2.66666656
"464","Cnemarchus erythropygius",13.3333328
"465","Cnemophilus loriae",2.99999988
"466","Cnemotriccus fuscatus",30.8333321
"467","Coccothraustes coccothraustes",5.66666644
"468","Coccothraustes vespertinus",19.49999922
"469","Coccyzus americanus",62.91666415
"470","Coccyzus erythropthalmus",16.83333266
"471","Coccyzus melacoryphus",35.66666524
"472","Coeligena coeligena",8.99999964
"473","Coeligena lutetiae",5.99999975999999
"474","Coeligena torquata",15.24999939
"475","Coeligena violifer",8.41666633
"476","Coereba flaveola",34.74999861
"477","Colaptes atricollis",10.16666626
"478","Colaptes auratus",40.41666505
"479","Colaptes cafer",14.58333275
"480","Colaptes campestris",38.83333178
"481","Colaptes melanochloros",13.74999945
"482","Colaptes rivolii",8.83333298000001
"483","Colaptes rubiginosus",26.83333226
"484","Colaptes rupicola",11.49999954
"485","Colibri coruscans",26.08333229
"486","Colibri delphinae",12.66666616
"487","Colibri thalassinus",32.58333203
"488","Colinus virginianus",15.74999937
"489","Colius colius",6.41666641
"490","Colius striatus",35.66666524
"491","Collocalia esculenta",38.24999847
"492","Colluricincla boweri",2.74999989
"493","Colluricincla harmonica",20.16666586
"494","Colluricincla megarhyncha",17.16666598
"495","Colonia colonus",35.24999859
"496","Coluber constrictor",13.16666614
"497","Columba arquatrix",36.49999854
"498","Patagioenas fasciata",60.74999757
"499","Columba livia",11.74999953
"500","Columbina inca",24.999999
"501","Columbina passerina",31.33333208
"502","Columbina picui",16.58333267
"503","Columbina talpacoti",60.66666424
"504","Condylura cristata",11.6666662
"505","Conirostrum cinereum",10.16666626
"506","Conirostrum sitticolor",12.24999951
"507","Conirostrum speciosum",27.83333222
"508","Conopophaga castaneiceps",7.83333302
"509","Conopophaga lineata",2.24999991
"510","Contia tenuis",2.4999999
"511","Contopus cinereus",36.83333186
"512","Contopus cooperi",41.24999835
"513","Contopus fumigatus",18.66666592
"514","Contopus sordidulus",46.08333149
"515","Contopus virens",38.16666514
"516","Copsychus luzoniensis",3.24999987
"517","Copsychus saularis",25.24999899
"518","Coracias caudatus",23.99999904
"519","Corapipo gutturalis",1.41666661
"520","Cormobates leucophaea",15.41666605
"521","Corvus brachyrhynchos",17.24999931
"522","Corvus caurinus",13.58333279
"523","Corvus corax",28.99999884
"524","Corvus cryptoleucus",10.49999958
"525","Corynorhinus townsendii",20.41666585
"526","Coryphospingus cucullatus",18.83333258
"527","Corythopis delalandi",3.99999984
"528","Corythopis torquatus",19.08333257
"529","Cossypha caffra",36.24999855
"530","Cossypha heuglini",18.08333261
"531","Cossypha natalensis",9.83333294
"532","Cossypha niveicapilla",10.16666626
"533","Cossypha semirufa",1.99999992
"534","Cracticus quoyi",12.74999949
"535","Cranioleuca albicapilla",3.24999987
"536","Cranioleuca antisiensis",3.74999984999999
"537","Cranioleuca pyrrhophia",20.49999918
"538","Crateroscelis murina",3.99999984
"539","Crateroscelis robusta",5.74999977
"540","Cratogeomys castanops",17.33333264
"541","Cratogeomys goldmani",1.58333327
"542","Cricetulus barabensis",3.66666652
"543","Cricetulus longicaudatus",12.33333284
"544","Cricetulus migratorius",9.49999962
"545","Criniger calurus",6.24999975
"546","Crocidura beatus",4.91666647
"547","Crocidura grayi",6.49999974
"548","Crocidura sibirica",3.66666652
"549","Crotalus atrox",7.58333303
"550","Crotalus mitchellii",3.91666651000001
"551","Crotalus scutulatus",5.99999976
"552","Crotalus viridis",6.74999973
"553","Crotaphytus bicinctores",7.4999997
"554","Crotophaga ani",45.99999816
"555","Crotophaga sulcirostris",58.41666433
"556","Cryptobranchus alleganiensis",4.91666647
"557","Cryptotis goodwini",1.08333329
"558","Cryptotis magna",0.249999990000003
"559","Cryptotis parva",29.83333214
"560","Crypturellus obsoletus",14.83333274
"561","Ctenomys opimus",4.58333315
"562","Cuculus canorus",79.9999968
"563","Culicicapa ceylonensis",24.66666568
"564","Cuniculus paca",27.33333224
"565","Cyanerpes caeruleus",21.24999915
"566","Cyanerpes cyaneus",15.49999938
"567","Cyanistes caeruleus",9.08333297
"568","Cyanocitta cristata",20.16666586
"569","Cyanocitta stelleri",41.74999833
"570","Cyanocompsa cyanoides",28.74999885
"571","Cyanocompsa parellina",4.9999998
"572","Cyanocorax chrysops",6.58333307
"573","Cyanocorax cyanomelas",5.66666644
"574","Cyanocorax melanocyaneus",0.666666640000001
"575","Cyanocorax yncas",40.41666505
"576","Cyanoderma ruficeps",7.16666638
"577","Cyanolyca viridicyanus",8.41666633
"578","Nectarinia olivacea",21.33333248
