"","species","lat.rng"
"579","Cyclarhis gujanensis",54.1666645
"580","Cygnus olor",6.24999975
"581","Cylindrophis ruffus",14.83333274
"582","Cynanthus latirostris",16.58333267
"583","Cynomys gunnisoni",10.49999958
"584","Cynomys ludovicianus",7.16666638
"585","Cynopterus brachyotis",26.83333226
"586","Cynopterus sphinx",29.49999882
"587","Cyornis hainanus",10.58333291
"588","Cyornis herioti",2.4999999
"589","Cyphorhinus arada",21.58333247
"590","Cyrtonyx montezumae",2.83333322
"591","Dacelo gaudichaud",7.08333305000001
"592","Dacnis cayana",37.16666518
"593","Dasypus novemcinctus",63.16666414
"594","Deconychura longicauda",18.83333258
"595","Delichon urbicum",16.41666601
"596","Delphinus capensis",2.41666657
"597","Delphinus delphis",4.9999998
"598","Falcipennis canadensis",21.83333246
"599","Dendragapus obscurus",10.24999959
"600","Dendrelaphis cyanochloris",1.83333326
"601","Dendrelaphis proarchos",10.16666626
"602","Dendrelaphis subocularis",3.24999987
"603","Dendrocincla fuliginosa",34.49999862
"604","Dendrocincla homochroa",7.91666635
"605","Dendrocincla merula",15.99999936
"606","Dendrocolaptes certhia",20.8333325
"607","Dendrocolaptes picumnus",29.1666655
"608","Dendrocolaptes platyrostris",4.58333315
"609","Dendrocopos major",9.41666628999999
"610","Dendrocopos medius",4.9999998
"611","Dendrocopos minor",9.24999963
"612","Dendrocygna viduata",29.24999883
"613","Dendroica graciae",4.41666649
"614","Dendroica occidentalis",17.41666597
"615","Dendropicos fuscescens",37.74999849
"616","Desmodillus auricularis",5.74999977
"617","Desmodus rotundus",47.66666476
"618","Diadophis punctatus",20.16666586
"619","Dicaeum australe",7.99999968
"620","Dicaeum hypoleucum",8.66666632
"621","Dicaeum trigonostigma",11.33333288
"622","Dicrostonyx groenlandicus",23.83333238
"623","Dicrostonyx torquatus",12.24999951
"624","Dicrurus adsimilis",19.83333254
"625","Dicrurus hottentottus",32.66666536
"626","Didelphis albiventris",36.33333188
"627","Didelphis marsupialis",37.83333182
"628","Didelphis virginiana",33.24999867
"629","Diglossa albilatera",8.66666632000001
"630","Diglossa baritula",8.83333298
"631","Diglossa brunneiventris",8.58333299
"632","Diglossa caerulescens",8.66666632000001
"633","Diglossa cyanea",8.91666631000001
"634","Diglossa humeralis",5.99999975999999
"635","Diglossa mystacalis",7.33333304
"636","Diglossa sittoides",18.24999927
"637","Dinodon septentrionale",10.24999959
"638","Dipodomys agilis",3.16666654
"639","Dipodomys californicus",2.33333324
"640","Dipodomys deserti",9.1666663
"641","Dipodomys heermanni",2.99999988
"642","Dipodomys ingens",0.0833333300000021
"643","Dipodomys merriami",19.08333257
"644","Dipodomys microps",7.4999997
"645","Dipodomys nelsoni",4.74999981
"646","Dipodomys nitratoides",0.333333320000001
"647","Dipodomys ordii",21.49999914
"648","Dipodomys panamintinus",5.33333312
"649","Dipodomys simulans",8.58333299
"650","Dipodomys spectabilis",13.08333281
"651","Dipodomys stephensi",0.416666649999996
"652","Dipodomys venustus",1.6666666
"653","Dipsosaurus dorsalis",2.74999989
"654","Dipus sagitta",5.33333312
"655","Dixiphia pipra",21.41666581
"656","Dobsonia moluccensis",11.08333289
"657","Dolichonyx oryzivorus",26.33333228
"658","Dolichotis salinicola",3.91666651
"659","Donacobius atricapilla",31.49999874
"660","Doryfera ludovicae",22.16666578
"661","Drymornis bridgesii",12.99999948
"662","Dryocopus lineatus",40.99999836
"663","Dryocopus pileatus",15.58333271
"664","Dryoscopus cubla",33.24999867
"665","Dumetella carolinensis",21.08333249
"666","Dysithamnus leucostictus",9.08333297
"667","Dysithamnus mentalis",35.41666525
"668","Egretta caerulea",28.74999885
"669","Egretta thula",6.99999972
"670","Elaenia albiceps",41.41666501
"671","Elaenia chiriquensis",15.8333327
"672","Elaenia cristata",2.66666656
"673","Elaenia flavogaster",39.33333176
"674","Elaenia obscura",40.49999838
"675","Elaenia pallatangae",18.83333258
"676","Elaenia parvirostris",39.24999843
"677","Elaenia ruficeps",2.24999991
"678","Elanus leucurus",4.9999998
"679","Elaphe taeniura",1.91666659
"680","Elephantulus edwardii",2.33333324
"681","Elephantulus intufi",5.58333311
"682","Elephantulus rozeti",4.49999982
"683","Elephantulus rupestris",8.08333301
"684","Elgaria coerulea",4.66666648
"685","Elgaria multicarinata",5.24999979
"686","Eliomys quercinus",8.74999965
"687","Ellobius tancrei",6.49999974
"688","Emballonura alecto",12.99999948
"689","Emberiza cirlus",7.16666638
"690","Emberiza citrinella",85.33332992
"691","Emberiza elegans",20.49999918
"692","Emberiza schoeniclus",26.91666559
"693","Emberiza spodocephala",25.08333233
"694","Emberiza tahapisi",40.99999836
"695","Emberizoides herbicola",32.91666535
"696","Emberizoides ypiranganus",9.33333296
"697","Empidonax alnorum",91.74999633
"698","Empidonax difficilis",25.66666564
"699","Empidonax flavescens",6.58333307
"700","Empidonax flaviventris",42.58333163
"701","Empidonax hammondii",31.49999874
"702","Empidonax minimus",38.83333178
"703","Empidonax oberholseri",24.83333234
"704","Empidonax occidentalis",12.91666615
"705","Empidonax traillii",40.91666503
"706","Empidonax virescens",15.74999937
"707","Empidonax wrightii",18.49999926
"708","Enhydra lutris",26.99999892
"709","Enicurus leschenaulti",22.33333244
"710","Ensatina eschscholtzii",5.08333313
"711","Ensifera ensifera",13.08333281
"712","Entomodestes leucotis",2.74999989
"713","Eonycteris spelaea",12.66666616
"714","Eopsaltria australis",19.58333255
"715","Epinecrophylla gutturalis",4.9999998
"716","Epomophorus wahlbergi",30.33333212
"717","Eptesicus brasiliensis",37.91666515
"718","Eptesicus furinalis",44.41666489
"719","Eptesicus fuscus",38.74999845
"720","Eptesicus gobiensis",4.41666649
"721","Eremophila alpestris",50.8333313
"722","Eremopsaltria mongolica",4.08333317
"723","Erethizon dorsatum",38.49999846
"724","Eriocnemis luciani",13.99999944
"725","Erithacus rubecula",14.33333276
"726","Erythropygia leucophrys",21.08333249
"727","Erythropygia paena",5.16666646
"728","Erythropygia quadrivirgata",12.33333284
"729","Erythrura papuana",5.24999979
"730","Erythrura trichroa",5.91666643
"731","Estrilda astrild",37.91666515
"732","Estrilda melpoda",8.91666631
"733","Eubucco versicolor",6.83333306000001
"734","Eugenes fulgens",22.41666577
"735","Eulampis jugularis",1.49999994
"736","Eumeces skiltonianus",5.74999977
"737","Eumetopias jubatus",25.91666563
"738","Eumomota superciliosa",5.08333313
"739","Eumops bonariensis",12.08333285
"740","Eumops glaucinus",22.08333245
"741","Eumops perotis",57.74999769
"742","Eumyias thalassinus",7.16666638
"743","Euphagus carolinus",18.08333261
"744","Euphagus cyanocephalus",13.99999944
"745","Euphonia laniirostris",21.74999913
"746","Euphonia xanthogaster",20.74999917
"747","Euplectes afer",34.33333196
"748","Euplectes ardens",40.24999839
"749","Euplectes capensis",30.74999877
"750","Euplectes franciscanus",24.91666567
"751","Euplectes hordeaceus",14.66666608
"752","Euplectes macrourus",29.24999883
"753","Eurillas latirostris",6.74999973
"754","Eurillas virens",13.91666611
"755","Euryoryzomys nitidus",35.99999856
"756","Eurystomus orientalis",37.4999985
"757","Euscarthmus meloryphus",24.66666568
"758","Eutoxeres condamini",11.83333286
"759","Falco columbarius",35.24999859
"760","Falco mexicanus",14.41666609
"761","Falco peregrinus",33.74999865
"762","Falco sparverius",103.58332919
"763","Ficedula hyperythra",22.08333245
"764","Ficedula hypoleuca",38.08333181
"765","Ficedula parva",27.24999891
"766","Ficedula strophiata",4.66666648
"767","Ficedula tricolor",6.24999975
"768","Florisuga mellivora",17.33333264
"769","Fluvicola pica",29.41666549
"770","Formicarius colma",19.91666587
"771","Formicivora grisea",3.66666652000001
"772","Formicivora rufa",26.91666559
"773","Foulehaio carunculatus",6.33333308
"774","Francolinus sephaena",21.99999912
"775","Fringilla coelebs",94.58332955
"776","Fulica americana",23.24999907
"777","Fulmarus glacialis",23.49999906
"778","Furnarius leucopus",15.91666603
"779","Furnarius rufus",20.49999918
"780","Galbula albirostris",9.91666627000001
"781","Galbula cyanescens",6.74999973
"782","Galbula galbula",5.41666645000001
"783","Galerida cristata",41.08333169
"784","Gallicolumba beccarii",5.41666645
"785","Gallinago delicata",34.66666528
"786","Gallinago gallinago",55.33333112
"787","Gallinago paraguaiae",39.49999842
"788","Gallinula chloropus",71.16666382
"789","Gallinula galeata",57.33333104
"790","Gambelia wislizenii",8.41666633
"791","Garrulus glandarius",31.41666541
"792","Gavia immer",22.16666578
"793","Gavia pacifica",14.08333277
"794","Gavia stellata",11.08333289
"795","Geococcyx californianus",10.99999956
"796","Geomys arenarius",2.74999989
"797","Geomys bursarius",15.24999939
"798","Geomys knoxjonesi",2.91666655
"799","Geomys lutescens",5.99999976
"800","Geothlypis aequinoctialis",31.99999872
"801","Oporornis formosus",28.49999886
"802","Oporornis philadelphia",42.91666495
"803","Oporornis tolmiei",35.8333319
"804","Geothlypis trichas",32.91666535
"805","Geotrygon montana",43.3333316
"806","Geranospiza caerulescens",41.33333168
"807","Gerarda prevostiana",14.58333275
"808","Gerbillurus paeba",11.16666622
"809","Gerbillurus setzeri",5.58333311
"810","Gerygone chrysogaster",2.91666655
"811","Glaucidium brasilianum",50.66666464
"812","Glaucidium gnoma",18.91666591
"813","Glaucidium peruanum",11.49999954
"814","Glaucis hirsutus",21.83333246
"815","Glaucomys sabrinus",29.74999881
"816","Glaucomys volans",19.83333254
"817","Glossophaga commissarisi",9.41666629
"818","Glossophaga glossophaga",3.16666654
"819","Glossophaga leachii",8.83333298
"820","Glossophaga longirostris",0.91666663
"821","Glossophaga soricina",53.66666452
"822","Glyphorynchus spirurus",30.08333213
"823","Grallaria andicolus",6.66666640000001
"824","Grallaria rufula",14.1666661
"825","Grallaria squamigera",8.66666632
"826","Grallaricula nana",10.91666623
"827","Grampus griseus",13.3333328
"828","Grus canadensis",17.83333262
"829","Gubernetes yetapa",4.58333315
"830","Gulo gulo",19.66666588
"831","Gymnopithys rufigula",5.99999975999999
"832","Gymnorhinus cyanocephalus",4.66666648
"833","Gyrinophilus porphyriticus",1.6666666
"834","Habia fuscicauda",9.24999963
"835","Habia rubica",44.91666487
"836","Habromys lophurus",1.24999995
"837","Haematopus palliatus",86.16666322
"838","Halcyon albiventris",30.66666544
"839","Halcyon leucocephala",16.49999934
"840","Halcyon malimbica",8.83333298
"841","Todiramphus sanctus",37.08333185
"842","Halcyon senegalensis",30.74999877
"843","Halcyon smyrnensis",10.74999957
"844","Haplonycteris fischeri",11.08333289
"845","Haplospiza rustica",15.24999939
"846","Harpyionycteris whiteheadi",3.3333332
"847","Heliangelus amethysticollis",7.99999968000001
"848","Heliodoxa leadbeateri",8.99999964
"849","Heliodoxa xanthogonys",1.58333327
"850","Heliomaster longirostris",25.49999898
"851","Heliothryx auritus",12.41666617
"852","Hellmayrea gularis",13.66666612
"853","Helmitheros vermivorum",29.83333214
"854","Hemidactylus mabouia",5.66666644
"855","Hemiechinus auritus",4.08333317
"856","Hemispingus atropileus",14.1666661
"857","Hemispingus melanotis",13.49999946
"858","Hemispingus superciliaris",15.24999939
"859","Hemitriccus margaritaceiventer",16.83333266
"860","Henicorhina leucophrys",31.6666654
"861","Henicorhina leucosticta",21.49999914
"862","Herpsilochmus rufimarginatus",30.49999878
"863","Heteromys desmarestianus",8.58333299
"864","Heteromys gaumeri",3.74999985
"865","Himantopus himantopus",78.99999684
"866","Hipposideros ater",32.83333202
"867","Hipposideros bicolor",22.33333244
"868","Hipposideros caffer",36.08333189
"869","Hipposideros cervinus",21.74999913
"870","Hipposideros diadema",31.99999872
"871","Hipposideros larvatus",9.58333294999999
"872","Hipposideros obscurus",6.33333308
"873","Hirundinea ferruginea",37.58333183
"874","Petrochelidon pyrrhonota",36.41666521
"875","Hirundo rustica",94.33332956
"876","Histrionicus histrionicus",16.08333269
"877","Histriophoca fasciata",14.41666609
"878","Hydromys chrysogaster",12.16666618
"879","Hydropsalis parvula",14.08333277
"880","Hydropsalis torquata",35.66666524
"881","Hyla cadaverina",1.24999995
"882","Hyla regilla",6.99999972
"883","Hylarana albolabris",4.08333317
"884","Hylia prasina",7.66666636000001
"885","Hylocharis chrysura",13.41666613
"886","Hylocharis cyanus",19.08333257
"887","Hylocharis leucotis",9.66666628
"888","Hylocichla mustelina",27.91666555
"889","Hylonycteris underwoodi",6.49999974
"890","Hylophilus ochraceiceps",30.74999877
"891","Hylophilus pectoralis",5.99999975999999
"892","Hylophylax naevius",15.74999937
"893","Hymenops perspicillatus",9.49999962
"894","Hyperolius ocellatus",3.49999986
"895","Hyperolius riggenbachi",1.33333327999999
"896","Hypocnemis cantator",3.41666653
"897","Hypogramma hypogrammicum",8.41666632999999
"898","Hypothymis azurea",19.41666589
"899","Hypsiglena torquata",13.83333278
"900","Hypsipetes everetti",2.58333323
"901","Hypsipetes philippinus",8.08333301
"902","Icteria virens",37.83333182
"903","Icterus bullockii",22.74999909
"904","Icterus cayanensis",37.41666517
"905","Icterus cucullatus",16.49999934
"906","Icterus galbula",29.33333216
"907","Icterus parisorum",11.74999953
"908","Icterus pustulatus",3.66666652
"909","Icterus spurius",15.8333327
"910","Ictinia mississippiensis",9.24999963
"911","Iduna pallida",9.66666628
"912","Ifrita kowaldi",3.99999984
"913","Illadopsis fulvescens",9.41666629000001
"914","Illadopsis rufipennis",4.08333316999999
"915","Indicator indicator",25.16666566
"916","Indicator minor",36.08333189
"917","Inezia caudata",3.83333317999999
"918","Inezia inornata",10.99999956
"919","Irena cyanogaster",8.58333299
"920","Irenomys tarsalis",6.08333309
"921","Iridosornis analis",8.99999964
"922","Ixobrychus exilis",28.49999886
"923","Ixoreus naevius",26.6666656
"924","Ixos mcclellandii",7.16666638
"925","Jacamerops aureus",11.83333286
"926","Jacana jacana",35.49999858
"927","Jaculus jaculus",0.666666639999995
"928","Junco hyemalis",35.33333192
"929","Junco phaeonotus",14.9999994
"930","Kerivoula hardwickii",17.24999931
"931","Knipolegus aterrimus",27.58333223
"932","Knipolegus poecilurus",17.99999928
"933","Lafresnaya lafresnayi",13.99999944
"934","Lagenorhynchus obliquidens",6.6666664
"935","Lagonosticta rubricata",4.74999980999999
"936","Lagonosticta rufopicta",5.24999978999999
"937","Lagonosticta senegala",70.74999717
"938","Lagopus lagopus",22.58333243
"939","Lagopus leucura",23.16666574
"940","Lagopus muta",11.58333287
"941","Lalage maculosa",3.83333318
"942","Lampornis amethystinus",4.66666648
"943","Lampornis viridipallens",2.66666656
"944","Lampropeltis getula",5.49999978
"945","Lamprophis lineatus",1.49999993999999
"946","Lamprotornis nitens",15.91666603
"947","Laniarius atrococcineus",9.9999996
"948","Laniarius ferrugineus",36.6666652
"949","Laniarius funebris",4.16666650000001
"950","Lanius collaris",38.99999844
"951","Lanius collurio",71.99999712
"952","Lanius cristatus",41.16666502
"953","Lanius excubitor",12.58333283
"954","Lanius isabellinus",4.24999983
"955","Lanius ludovicianus",17.08333265
"956","Lanius senator",6.24999975
"957","Larus argentatus",34.58333195
"958","Larus atricilla",7.83333302
"959","Larus californicus",20.24999919
"960","Larus canus",30.99999876
"961","Larus delawarensis",19.24999923
"962","Larus glaucescens",21.83333246
"963","Larus heermanni",12.33333284
"964","Larus occidentalis",16.666666
"965","Larus pipixcan",36.33333188
"966","Larus ridibundus",26.08333229
"967","Lasionycteris noctivagans",24.83333234
"968","Lasiurus blossevillii",85.49999658
"969","Lasiurus borealis",70.58333051
"970","Lasiurus cinereus",76.08333029
"971","Lasiurus ega",60.74999757
"972","Lathrotriccus euleri",41.91666499
"973","Lemmiscus curtatus",10.16666626
"974","Lemmus sibiricus",12.41666617
"975","Lemmus trimucronatus",16.41666601
"976","Lemniscomys striatus",6.6666664
"977","Lepidocolaptes albolineatus",14.74999941
"978","Lepidocolaptes angustirostris",35.74999857
"979","Lepidocolaptes lacrymiger",7.99999968000001
"980","Lepidocolaptes souleyetii",19.9999992
"981","Lepidothrix coeruleocapilla",0.833333300000001
"982","Lepidothrix coronata",20.8333325
"983","Lepidothrix serena",1.74999993
"984","Lepidothrix suavissima",2.41666657000001
"985","Leptasthenura pileata",5.83333310000001
"986","Leptocoma sericea",2.33333324
"987","Leptonycteris yerbabuenae",15.08333273
"988","Leptopelis aubryi",2.49999990000001
"989","Leptopelis boulengeri",2.33333324
"990","Leptopelis calcaratus",1.99999992000001
"991","Leptopelis notatus",3.58333318999999
"992","Leptopelis rufus",0.16666666
"993","Leptopogon amaurocephalus",44.91666487
"994","Leptopogon superciliaris",13.91666611
"995","Leptotila rufaxilla",34.91666527
"996","Leptotila verreauxi",55.16666446
"997","Lepus alleni",2.83333322
"998","Lepus americanus",29.41666549
"999","Lepus arcticus",9.74999961
"1000","Lepus californicus",18.99999924
"1001","Lepus othus",11.58333287
"1002","Lepus tolai",3.74999985
"1003","Lepus townsendii",11.49999954
"1004","Lesbia nuna",13.74999945
"1005","Lesbia victoriae",14.74999941
"1006","Lessonia rufa",4.9999998
"1007","Leucosticte arctoa",0.666666640000003
"1008","Leucosticte atrata",9.24999963
"1009","Leucosticte australis",4.33333316
"1010","Leucosticte tephrocotis",32.41666537
"1011","Lichenostomus frenatus",5.8333331
"1012","Lichmera indistincta",22.33333244
"1013","Limnodromus griseus",31.16666542
"1014","Limnodromus scolopaceus",53.16666454
"1015","Limnonectes kuhlii",2.24999991
"1016","Limosa fedoa",9.74999961
"1017","Limosa haemastica",57.33333104
"1018","Liomys adspersus",1.49999994
"1019","Liomys irroratus",7.66666636
"1020","Liomys pictus",11.08333289
"1021","Liomys salvini",5.33333312
"1022","Lipaugus vociferans",17.33333264
"1023","Lissodelphis borealis",1.41666661
"1024","Lochmias nematura",19.24999923
"1025","Lonchophylla thomasi",36.16666522
"1026","Lonchura cucullata",5.33333311999999
"1027","Lonchura punctulata",25.91666563
"1028","Lonchura striata",5.49999978
"1029","Lontra canadensis",36.08333189
"1030","Lophodytes cucullatus",13.99999944
"1031","Lophorina superba",4.33333315999999
"1032","Lophostoma aequatorialis",3.83333318
"1033","Lophostoma silvicolum",23.41666573
"1034","Lophotis ruficrista",28.74999885
"1035","Lophotriccus galeatus",4.9999998
"1036","Lophotriccus pileatus",22.16666578
"1037","Loxia curvirostra",19.58333255
"1038","Loxia leucoptera",29.66666548
"1039","Loxigilla noctis",3.49999986
"1040","Loxigilla violacea",1.58333327
"1041","Loxodontomys micropus",16.08333269
"1042","Luscinia calliope",26.99999892
"1043","Luscinia megarhynchos",35.8333319
"1044","Lybius torquatus",26.08333229
"1045","Lycodon aulicus",10.58333291
"1046","Lycodon zawi",3.66666652
"1047","Lynx canadensis",3.74999985
"1048","Lynx rufus",15.33333272
"1049","Machaerirhynchus nigripectus",1.49999994000001
"1050","Machetornis rixosa",10.99999956
"1051","Macroglossus minimus",26.41666561
"1052","Macronous gularis",19.41666589
"1053","Macropygia amboinensis",40.99999836
"1054","Macropygia nigrirostris",6.24999975
"1055","Macroscelides flavicaudatus",1.49999994
"1056","Macroscelides micus",1.74999993
"1057","Macrotus californicus",6.33333308
"1058","Macrotus waterhousii",12.83333282
"1059","Malurus alboscapulatus",4.91666647000001
"1060","Manacus manacus",30.74999877
"1061","Mandingoa nitidula",26.91666559
"1062","Margarornis squamiger",19.41666589
"1063","Marmosa mexicana",2.66666656
"1064","Marmosops noctivagus",13.83333278
"1065","Marmota broweri",3.99999984
"1066","Marmota caligata",19.9999992
"1067","Marmota flaviventris",11.6666662
"1068","Marmota monax",28.83333218
"1069","Martes americana",29.1666655
"1070","Martes pennanti",16.08333269
"1071","Masticophis flagellum",7.74999969
"1072","Masticophis lateralis",7.24999971
"1073","Masticophis taeniatus",10.91666623
"1074","Mastomys natalensis",40.66666504
"1075","Mayrornis lessoni",2.33333324
"1076","Mecocerculus leucophrys",29.08333217
"1077","Mecocerculus stictopterus",14.1666661
"1078","Megaderma spasma",16.58333267
"1079","Megaerops wetmorei",1.99999992000001
"1080","Megarynchus pitangua",16.91666599
"1081","Megascops asio",18.41666593
"1082","Megascops kennicottii",28.08333221
"1083","Melaenornis chocolatina",1.83333325999999
"1084","Melaenornis pammelaina",21.49999914
"1085","Melanerpes aurifrons",21.91666579
"1086","Melanerpes carolinus",17.4999993
"1087","Melanerpes cruentatus",20.08333253
"1088","Melanerpes erythrocephalus",14.9999994
"1089","Melanerpes formicivorus",31.08333209
"1090","Melanerpes lewis",15.33333272
"1091","Melanerpes striatus",1.49999994
"1092","Melanerpes uropygialis",9.41666628999999
"1093","Melanitta fusca",29.74999881
"1094","Melanitta perspicillata",25.08333233
"1095","Melanocharis nigra",6.24999975
"1096","Melanocharis striativentris",2.99999987999999
"1097","Melanocharis versteri",4.99999979999999
"1098","Melanomys caliginosus",13.41666613
"1099","Melanotis hypoleucus",3.99999984
"1100","Meleagris gallopavo",17.83333262
"1101","Melidectes torquatus",5.49999977999999
"1102","Melidora macrorrhina",3.24999986999999
"1103","Melierax canorus",28.3333322
"1104","Melilestes megarhynchus",5.49999977999999
"1105","Meliphaga analoga",5.49999977999999
"1106","Meliphaga aruensis",5.99999976
"1107","Meliphaga lewinii",20.66666584
"1108","Melipotes fumigatus",5.74999977
"1109","Melocichla mentalis",21.08333249
"1110","Melomys rufescens",1.08333329
"1111","Melospiza georgiana",26.58333227
"1112","Melospiza lincolnii",45.49999818
"1113","Melospiza melodia",41.16666502
"1114","Melozone crissalis",16.83333266
"1115","Melozone fusca",12.16666618
"1116","Mephitis mephitis",15.41666605
"1117","Merganetta armata",9.58333295
"1118","Mergus merganser",18.99999924
"1119","Mergus serrator",13.41666613
"1120","Meriones meridianus",6.91666639
"1121","Meriones tamariscinus",3.99999984
"1122","Meriones unguiculatus",17.66666596
"1123","Merops hirundineus",9.9999996
"1124","Merops pusillus",23.16666574
"1125","Mesophylla macconnelli",17.33333264
"1126","Metachirus nudicaudatus",64.08333077
"1127","Metallura phoebe",8.58333299
"1128","Metallura tyrianthina",15.24999939
"1129","Metriopelia melanoptera",11.6666662
"1130","Micaelamys namaquensis",14.41666609
"1131","Micrastur ruficollis",44.58333155
"1132","Microcerculus marginatus",22.4999991
"1133","Microdipodops megacephalus",6.08333309
"1134","Microdipodops pallidus",2.91666655
"1135","Microeca papuana",4.99999979999999
"1136","Micronycteris megalotis",21.49999914
"1137","Micronycteris minuta",23.49999906
"1138","Microtus agrestis",13.49999946
"1139","Microtus californicus",11.41666621
"1140","Microtus canicaudus",0.499999979999998
"1141","Microtus chrotorrhinus",14.58333275
"1142","Microtus gregalis",28.91666551
"1143","Microtus hyperboreus",8.16666634000001
"1144","Microtus ilaeus",0.999999960000004
"1145","Microtus longicaudus",33.24999867
"1146","Microtus mexicanus",19.91666587
"1147","Microtus miurus",10.41666625
"1148","Microtus montanus",15.91666603
"1149","Microtus ochrogaster",8.91666631
