"","species","lat.rng"
"1150","Microtus oeconomus",25.08333233
"1151","Microtus oregoni",6.49999974
"1152","Microtus pennsylvanicus",84.58332995
"1153","Microtus pinetorum",10.49999958
"1154","Microtus richardsoni",8.16666634
"1155","Microtus townsendii",8.08333301
"1156","Microtus xanthognathus",9.91666626999999
"1157","Mimon crenulatum",23.41666573
"1158","Mimus gilvus",18.66666592
"1159","Mimus longicaudatus",7.49999970000001
"1160","Mimus polyglottos",24.49999902
"1161","Mimus saturninus",38.83333178
"1162","Miniopterus australis",48.58333139
"1163","Miniopterus schreibersii",61.74999753
"1164","Minla cyanouroptera",4.83333314
"1165","Minla ignotincta",7.24999971
"1166","Mionectes macconnelli",20.74999917
"1167","Mionectes oleagineus",31.33333208
"1168","Mionectes olivaceus",22.4999991
"1169","Mionectes striaticollis",9.41666629000001
"1170","Mirafra africanoides",7.74999969
"1171","Mniotilta varia",37.58333183
"1172","Molossops planirostris",4.91666647
"1173","Molossops temminckii",7.74999969
"1174","Molossus molossus",43.58333159
"1175","Molossus rufus",44.58333155
"1176","Molossus sinaloae",0.999999959999998
"1177","Molothrus aeneus",25.08333233
"1178","Molothrus ater",24.74999901
"1179","Molothrus badius",15.16666606
"1180","Molothrus bonariensis",59.08333097
"1181","Momotus momota",38.3333318
"1182","Monarcha axillaris",4.99999979999999
"1183","Monarcha cinerascens",8.16666634
"1184","Monarcha guttula",7.08333305
"1185","Monarcha trivirgatus",10.49999958
"1186","Monophyllus plethodon",4.91666647
"1187","Montifringilla nivalis",2.91666655
"1188","Mops condylurus",28.99999884
"1189","Mormoops megalophylla",13.99999944
"1190","Morus bassanus",17.66666596
"1191","Motacilla alba",33.99999864
"1192","Motacilla cinerea",40.24999839
"1193","Motacilla flava",39.74999841
"1194","Murexechinus melanurus",1.16666662
"1195","Mus minutoides",0.24999999000001
"1196","Mus musculus",119.66666188
"1197","Mus triton",10.58333291
"1198","Muscicapa adusta",35.8333319
"1199","Muscicapa caerulescens",19.74999921
"1200","Muscicapa muttui",7.16666638
"1201","Muscicapa striata",87.58332983
"1202","Muscisaxicola griseus",2.4999999
"1203","Muscisaxicola maculirostris",8.49999966
"1204","Muscisaxicola rufivertex",4.1666665
"1205","Mustela erminea",35.49999858
"1206","Mustela frenata",41.41666501
"1207","Mustela nivalis",30.8333321
"1208","Myadestes occidentalis",4.33333316
"1209","Myadestes ralloides",23.99999904
"1210","Myadestes townsendi",20.91666583
"1211","Myadestes unicolor",3.74999985
"1212","Myiagra alecto",9.24999963
"1213","Myiagra azureocapilla",1.41666661
"1214","Myiagra vanikorensis",1.83333326
"1215","Myiarchus cephalotes",8.08333301000001
"1216","Myiarchus cinerascens",22.58333243
"1217","Myiarchus crinitus",37.08333185
"1218","Myiarchus ferox",34.41666529
"1219","Myiarchus stolidus",1.49999994
"1220","Myiarchus swainsoni",46.41666481
"1221","Myiarchus tuberculifer",56.08333109
"1222","Myiarchus tyrannulus",57.16666438
"1223","Myiobius barbatus",15.74999937
"1224","Myiobius sulphureipygius",9.41666629
"1225","Myiobius villosus",8.16666634
"1226","Myioborus melanocephalus",13.99999944
"1227","Myioborus miniatus",33.24999867
"1228","Myiodynastes maculatus",44.41666489
"1229","Myiomela leucura",6.24999975
"1230","Myiopagis gaimardii",17.4999993
"1231","Myiopagis viridicata",44.66666488
"1232","Myiophobus fasciatus",39.9999984
"1233","Myiotheretes striaticollis",7.08333305000001
"1234","Myiothlypis coronata",13.74999945
"1235","Myiothlypis fulvicauda",10.74999957
"1236","Myiothlypis leucoblephara",9.33333296
"1237","Myiothlypis luteoviridis",14.08333277
"1238","Myiothlypis nigrocristata",3.99999984
"1239","Myiozetetes cayanensis",20.74999917
"1240","Myiozetetes similis",52.66666456
"1241","Myocastor coypus",73.58333039
"1242","Myodes californicus",5.24999979
"1243","Myodes gapperi",27.83333222
"1244","Myodes glareolus",24.58333235
"1245","Myodes rufocanus",25.74999897
"1246","Myodes rutilus",23.49999906
"1247","Myopus schisticolor",15.08333273
"1248","Myotis adversus",29.1666655
"1249","Myotis albescens",37.83333182
"1250","Myotis aurascens",3.91666651
"1251","Myotis auriculus",3.08333321
"1252","Myotis californicus",43.41666493
"1253","Myotis ciliolabrum",10.49999958
"1254","Myotis evotis",17.83333262
"1255","Myotis keaysi",7.08333305
"1256","Myotis keenii",20.49999918
"1257","Myotis leibii",15.99999936
"1258","Myotis lucifugus",32.66666536
"1259","Myotis muricola",12.99999948
"1260","Myotis myotis",16.08333269
"1261","Myotis nigricans",43.41666493
"1262","Myotis occultus",9.49999962
"1263","Myotis riparius",24.33333236
"1264","Myotis thysanodes",33.58333199
"1265","Myotis velifer",18.08333261
"1266","Myotis volans",31.83333206
"1267","Myotis yumanensis",22.58333243
"1268","Myrmeciza ferruginea",5.16666646
"1269","Myrmeciza hemimelaena",10.49999958
"1270","Myrmoborus leucophrys",20.74999917
"1271","Myrmoborus myotherinus",9.41666629000001
"1272","Myrmorchilus strigilatus",2.99999988
"1273","Myrmornis torquata",5.16666646
"1274","Myrmotherula axillaris",20.8333325
"1275","Myrmotherula longipennis",17.33333264
"1276","Myrmotherula menetriesii",19.08333257
"1277","Myrmotherula schisticolor",28.66666552
"1278","Myzomela jugularis",2.24999991
"1279","Myzomela obscura",4.58333315
"1280","Myzomela rosenbergii",5.91666643
"1281","Naja kaouthia",5.49999978
"1282","Napaeozapus insignis",68.08333061
"1283","Natalus stramineus",52.24999791
"1284","Neacomys spinosus",12.66666616
"1285","Necromys lasiurus",23.3333324
"1286","Nectarinia amethystina",6.99999972
"1287","Nectarinia bifasciata",15.66666604
"1288","Nectarinia cuprea",25.33333232
"1289","Nectarinia famosa",34.58333195
"1290","Nectarinia jugularis",26.24999895
"1291","Nectarinia kilimensis",2.24999991
"1292","Nectarinia mariquensis",22.58333243
"1293","Nectarinia reichenowi",2.66666655999999
"1294","Nectarinia senegalensis",29.83333214
"1295","Nectarinia venusta",18.99999924
"1296","Nectarinia verticalis",9.1666663
"1297","Nemosia pileata",6.99999972000001
"1298","Neocossyphus poensis",7.66666636000001
"1299","Neocossyphus rufus",5.91666643000001
"1300","Neopelma chrysocephalum",2.24999991
"1301","Neoromicia capensis",13.16666614
"1302","Neoromicia nanus",10.99999956
"1303","Neotetracus sinensis",0.99999996
"1304","Neotoma albigula",17.41666597
"1305","Neotoma bryanti",4.91666647
"1306","Neotoma cinerea",25.24999899
"1307","Neotoma floridana",7.16666638
"1308","Neotoma fuscipes",13.83333278
"1309","Neotoma lepida",19.91666587
"1310","Neotoma leucodon",13.24999947
"1311","Neotoma macrotis",6.83333306
"1312","Neotoma mexicana",28.99999884
"1313","Neotoma micropus",10.08333293
"1314","Neotoma stephensi",10.99999956
"1315","Neovison vison",39.08333177
"1316","Nerodia sipedon",4.24999983
"1317","Neurotrichus gibbsii",12.24999951
"1318","Nicator chloris",8.49999966
"1319","Nicator gularis",1.49999993999999
"1320","Nilaus afer",37.99999848
"1321","Niltava macgrigoriae",4.66666648
"1322","Niltava sundara",4.08333317
"1323","Noctilio albiventris",41.58333167
"1324","Noctilio leporinus",41.83333166
"1325","Nothoprocta ornata",6.91666639
"1326","Nothoprocta pentlandii",10.08333293
"1327","Notiosorex crawfordi",13.99999944
"1328","Notophthalmus viridescens",10.91666623
"1329","Nucifraga columbiana",10.33333292
"1330","Numenius americanus",22.4999991
"1331","Numenius phaeopus",56.08333109
"1332","Numida meleagris",81.6666634
"1333","Nycteris thebaica",31.08333209
"1334","Nyctibius griseus",32.66666536
"1335","Nycticeius humeralis",8.08333301
"1336","Nycticorax nycticorax",19.66666588
"1337","Nyctidromus albicollis",47.99999808
"1338","Nyctimene albiventer",2.33333324
"1339","Nyctinomops femorosaccus",4.83333314
"1340","Nyctinomops macrotis",21.41666581
"1341","Nyctipolus nigrescens",3.41666653
"1342","Nyctomys sumichrasti",7.08333305
"1343","Oceanodroma furcata",19.66666588
"1344","Ochotona collaris",9.58333295
"1345","Ochotona dauurica",7.08333305
"1346","Ochotona hyperborea",19.91666587
"1347","Ochotona pallasi",6.41666641
"1348","Ochotona princeps",18.3333326
"1349","Ochrotomys nuttalli",5.58333311
"1350","Ochthoeca cinnamomeiventris",9.66666628
"1351","Ochthoeca diadema",6.91666638999999
"1352","Ochthoeca frontalis",7.91666635000001
"1353","Ochthoeca fumicolor",19.41666589
"1354","Ochthoeca leucophrys",9.91666627000001
"1355","Ochthoeca oenanthoides",3.49999986
"1356","Ochthoeca rufipectoralis",15.24999939
"1357","Ocreatus underwoodii",8.16666634
"1358","Octodon degus",1.16666662
"1359","Odocoileus hemionus",25.24999899
"1360","Odocoileus virginianus",29.83333214
"1361","Oecomys bicolor",26.58333227
"1362","Oedistoma iliolophus",6.74999973000001
"1363","Oena capensis",44.74999821
"1364","Oenanthe deserti",20.66666584
"1365","Oenanthe isabellina",44.74999821
"1366","Oenanthe oenanthe",68.58333059
"1367","Oenanthe pleschanka",5.99999976
"1368","Oligodon albocinctus",8.41666633
"1369","Oligodon cyclurus",8.41666633
"1370","Oligoryzomys fulvescens",14.49999942
"1371","Oligoryzomys longicaudatus",24.66666568
"1372","Oligoryzomys microtis",54.49999782
"1373","Ondatra zibethicus",33.333332
"1374","Onychomys arenicola",11.74999953
"1375","Onychomys leucogaster",20.91666583
"1376","Onychomys torridus",16.24999935
"1377","Onychorhynchus coronatus",29.9999988
"1378","Oporornis agilis",9.33333296
"1379","Oreomanes fraseri",2.91666655
"1380","Oreortyx pictus",12.99999948
"1381","Oreoscoptes montanus",11.83333286
"1382","Oreoscopus gutturalis",2.83333322
"1383","Vermivora celata",49.999998
"1384","Vermivora peregrina",42.08333165
"1385","Vermivora ruficapilla",35.24999859
"1386","Oreotrochilus estella",17.58333263
"1387","Orochelidon murina",18.99999924
"1388","Ortalis motmot",12.4999995
"1389","Orthonyx spaldingii",2.4999999
"1390","Orthorhyncus cristatus",3.58333319
"1391","Orthotomus sericeus",24.49999902
"1392","Ortygospiza atricollis",39.1666651
"1393","Oryctolagus cuniculus",8.74999965000001
"1394","Oryzoborus angolensis",34.74999861
"1395","Oryzomys alfaroi",19.91666587
"1396","Oryzomys bolivaris",0.666666639999999
"1397","Oryzomys couesi",15.33333272
"1398","Oryzomys melanotis",5.24999979
"1399","Oryzomys oryzomys",0.99999996
"1400","Oryzomys palustris",13.49999946
"1401","Oryzomys saturatior",0.666666639999999
"1402","Ototylomys phyllotis",9.91666627
"1403","Otus bakkamoena",15.8333327
"1404","Otus choliba",22.91666575
"1405","Otus flammeolus",16.99999932
"1406","Otus megalotis",8.66666632
"1407","Ovis dalli",3.41666653
"1408","Oxyura jamaicensis",62.74999749
"1409","Pachycephala hyperythra",3.08333321
"1410","Pachycephala melanura",10.91666623
"1411","Pachycephala pectoralis",35.66666524
"1412","Pachycephala philippinensis",8.91666631
"1413","Pachycephala rufiventris",17.33333264
"1414","Pachycephala schlegelii",5.74999977
"1415","Pachycephala simplex",14.1666661
"1416","Pachycephala soror",4.99999979999999
"1417","Pachycephalopsis poliosoma",5.49999977999999
"1418","Pachyramphus minor",19.08333257
"1419","Pachyramphus polychopterus",43.16666494
"1420","Pachyramphus viridis",24.91666567
"1421","Pandion haliaetus",17.16666598
"1422","Pantherophis obsoletus",24.58333235
"1423","Paramelomys rubex",1.33333327999999
"1424","Parascalops breweri",1.24999995
"1425","Parastrellus hesperus",16.41666601
"1426","Pareas carinatus",7.08333305
"1427","Seiurus motacilla",28.58333219
"1428","Parkesia noveboracensis",62.91666415
"1429","Paroaria capitata",5.58333311
"1430","Paroaria coronata",10.24999959
"1431","Parula pitiayumi",42.41666497
"1432","Parus carolinensis",9.9999996
"1433","Parus elegans",7.08333305
"1434","Parus gambeli",14.58333275
"1435","Parus hudsonicus",8.91666631
"1436","Parus major",29.24999883
"1437","Parus monticolus",8.99999964
"1438","Parus spilonotus",3.49999986
"1439","Passer domesticus",94.33332956
"1440","Passer griseus",29.33333216
"1441","Passer montanus",43.91666491
"1442","Passerella iliaca",31.74999873
"1443","Passerina amoena",24.91666567
"1444","Passerina caerulea",22.16666578
"1445","Passerina ciris",28.83333218
"1446","Passerina cyanea",31.74999873
"1447","Patagioenas plumbea",21.58333247
"1448","Patagioenas speciosa",15.99999936
"1449","Patagona gigas",23.83333238
"1450","Pelecanus erythrorhynchos",5.08333313
"1451","Pelecanus occidentalis",13.41666613
"1452","Peneothello cyanus",5.74999977
"1453","Percnostola rufifrons",3.41666653
"1454","Perdix perdix",4.66666648
"1455","Periparus ater",10.58333291
"1456","Perisoreus canadensis",29.91666547
"1457","Perissocephalus tricolor",4.9999998
"1458","Perognathus amplus",3.24999987
"1459","Perognathus fasciatus",5.91666643
"1460","Perognathus flavescens",10.16666626
"1461","Perognathus flavus",20.24999919
"1462","Perognathus inornatus",2.91666655
"1463","Perognathus longimembris",11.58333287
"1464","Perognathus merriami",9.08333297
"1465","Perognathus parvus",13.24999947
"1466","Peromyscus attwateri",2.58333323
"1467","Peromyscus aztecus",7.16666638
"1468","Peromyscus boylii",14.66666608
"1469","Peromyscus californicus",6.83333306
"1470","Peromyscus crinitus",13.24999947
"1471","Peromyscus difficilis",14.33333276
"1472","Peromyscus eremicus",14.41666609
"1473","Peromyscus eva",6.49999974
"1474","Peromyscus fraterculus",4.41666649
"1475","Peromyscus gossypinus",6.91666639
"1476","Peromyscus grandis",0.749999969999999
"1477","Peromyscus guatemalensis",1.24999995
"1478","Peromyscus keeni",15.41666605
"1479","Peromyscus leucopus",28.3333322
"1480","Peromyscus levipes",2.41666657
"1481","Peromyscus maniculatus",41.49999834
"1482","Peromyscus melanophrys",2.83333322
"1483","Peromyscus melanotis",2.58333323
"1484","Peromyscus merriami",6.08333309
"1485","Peromyscus mexicanus",9.66666628
"1486","Peromyscus nasutus",9.83333294
"1487","Peromyscus pectoralis",12.4999995
"1488","Peromyscus peromyscus",1.58333327
"1489","Peromyscus truei",21.08333249
"1490","Peromyscus zarhynchus",1.16666662
"1491","Petaurus breviceps",71.24999715
"1492","Petrochelidon fulva",16.83333266
"1493","Petroica multicolor",30.41666545
"1494","Petromyscus collinus",12.24999951
"1495","Petronia dentata",3.91666651
"1496","Peucaea cassinii",16.83333266
"1497","Peucedramus taeniatus",1.41666661
"1498","Phacellodomus ruber",5.58333311
"1499","Phacellodomus rufifrons",18.3333326
"1500","Phaenicophilus palmarum",1.74999993
"1501","Phaeomyias murina",26.91666559
"1502","Phaethornis bourcieri",9.91666627000001
"1503","Phaethornis eurynome",2.33333324
"1504","Phaethornis guy",23.49999906
"1505","Phaethornis longirostris",1.41666661
"1506","Phaethornis malaris",16.99999932
"1507","Phaethornis ruber",15.99999936
"1508","Phaethornis superciliosus",31.08333209
"1509","Phaetusa simplex",29.66666548
"1510","Phainopepla nitens",5.41666645
"1511","Phalacrocorax auritus",12.33333284
"1512","Phalacrocorax pelagicus",22.74999909
"1513","Phalacrocorax penicillatus",13.49999946
"1514","Phalaenoptilus nuttallii",20.49999918
"1515","Phalaropus fulicarius",49.33333136
"1516","Phalaropus lobatus",30.99999876
"1517","Phapitreron leucotis",8.66666632
"1518","Phasianus colchicus",16.666666
"1519","Phenacomys intermedius",23.83333238
"1520","Phenacomys ungava",7.33333304
"1521","Pheucticus aureoventris",12.41666617
"1522","Pheucticus chrysogaster",6.16666642
"1523","Pheucticus ludovicianus",37.08333185
"1524","Pheucticus melanocephalus",30.58333211
"1525","Pheugopedius coraya",15.58333271
"1526","Pheugopedius maculipectus",4.66666648
"1527","Philander opossum",46.33333148
"1528","Philohydor lictor",6.16666641999999
"1529","Philydor erythrocercum",17.24999931
"1530","Philydor lichtensteini",3.83333318
"1531","Phlegopsis nigromaculata",11.99999952
"1532","Phoca largha",16.74999933
"1533","Phoca vitulina",28.3333322
"1534","Phocoena phocoena",29.33333216
"1535","Phocoenoides dalli",24.24999903
"1536","Phodopus campbelli",5.16666646
"1537","Phodopus roborovskii",3.83333318
"1538","Phoeniculus purpureus",44.1666649
"1539","Phoenicurus auroreus",25.24999899
"1540","Phoenicurus ochruros",6.24999974999999
"1541","Phoenicurus phoenicurus",16.83333266
"1542","Phrygilus plebejus",14.49999942
"1543","Phrygilus punensis",4.49999982000001
"1544","Phrygilus unicolor",8.41666633000001
"1545","Phyllastrephus fischeri",6.91666639
"1546","Phyllastrephus icterinus",6.74999973
"1547","Phyllastrephus strepitans",2.49999989999999
"1548","Phyllastrephus terrestris",32.16666538
"1549","Phyllergates cucullatus",17.41666597
"1550","Phyllomyias nigrocapillus",6.91666638999999
"1551","Phyllomyias uropygialis",7.83333302000001
"1552","Phylloscartes ventralis",28.49999886
"1553","Phylloscopus borealis",66.91666399
"1554","Phylloscopus collybita",8.333333
"1555","Phylloscopus fuscatus",25.99999896
"1556","Phylloscopus humei",2.41666657
"1557","Phylloscopus inornatus",27.24999891
"1558","Phylloscopus maculipennis",1.83333326
"1559","Phylloscopus proregulus",24.83333234
"1560","Phylloscopus pulcher",2.91666655
"1561","Phylloscopus reguloides",6.08333309
"1562","Phylloscopus tenellipes",38.08333181
"1563","Phylloscopus trivirgatus",22.99999908
"1564","Phylloscopus trochiloides",22.16666578
"1565","Phylloscopus trochilus",79.41666349
"1566","Phyllostomus discolor",19.33333256
"1567","Phyllostomus elongatus",17.33333264
"1568","Phyllostomus hastatus",23.16666574
"1569","Phyllotis darwini",8.49999966
"1570","Phyllotis xanthopygus",68.74999725
"1571","Phytotoma rutila",24.1666657
"1572","Piaya cayana",50.58333131
"1573","Pica hudsonia",24.49999902
"1574","Pica pica",23.3333324
"1575","Picoides albolarvatus",7.16666638
"1576","Picoides arcticus",14.9999994
"1577","Picoides fumigatus",25.16666566
"1578","Picoides nuttallii",6.08333309
"1579","Picoides pubescens",31.24999875
"1580","Picoides scalaris",11.58333287
"1581","Picoides tridactylus",21.08333249
"1582","Picoides villosus",40.58333171
"1583","Picumnus cirratus",31.91666539
"1584","Picumnus exilis",4.58333315
"1585","Picus canus",38.24999847
"1586","Pinicola enucleator",25.49999898
"1587","Pionus tumultuosus",7.83333302000001
"1588","Pipilo chlorurus",10.8333329
"1589","Pipilo erythrophthalmus",14.24999943
"1590","Pipilo maculatus",31.99999872
"1591","Pipistrellus javanicus",17.91666595
"1592","Pipra fasciicauda",20.08333253
"1593","Pipraeidea bonariensis",33.41666533
"1594","Pipraeidea melanonota",26.16666562
"1595","Pipreola arcuata",7.66666636000001
"1596","Pipreola riefferii",0.91666662999999
"1597","Piprites chloris",30.41666545
"1598","Piranga flava",48.49999806
"1599","Piranga ludoviciana",35.8333319
"1600","Piranga olivacea",19.74999921
"1601","Piranga rubra",37.83333182
"1602","Pitangus sulphuratus",63.66666412
"1603","Pithys albifrons",12.99999948
"1604","Pitohui dichrous",4.99999979999999
"1605","Pitohui ferrugineus",4.91666646999999
"1606","Pitohui kirhocephalus",3.66666652000001
"1607","Pitohui nigrescens",4.99999979999999
"1608","Pitta erythrogaster",18.83333258
"1609","Pitta sordida",20.33333252
"1610","Pituophis melanoleucus",11.6666662
"1611","Platyrinchus cancrominus",4.41666649
"1612","Platyrinchus coronatus",21.24999915
"1613","Platyrinchus mystaceus",35.41666525
"1614","Platyrinchus saturatus",5.16666646
"1615","Platyrrhinus helleri",33.74999865
"1616","Platyrrhinus lineatus",4.74999981
"1617","Platysteira cyanea",10.08333293
"1618","Plectrophenax nivalis",30.08333213
"1619","Plegadis chihi",70.74999717
"1620","Plethodon cinereus",7.16666638
"1621","Ploceus baglafecht",4.66666648
"1622","Ploceus bicolor",2.74999988999999
"1623","Ploceus cucullatus",24.24999903
"1624","Ploceus nigerrimus",4.83333314000001
"1625","Ploceus nigricollis",12.16666618
"1626","Ploceus ocularis",17.66666596
"1627","Ploceus rubiginosus",22.58333243
"1628","Ploceus subaureus",4.49999982
"1629","Ploceus velatus",32.66666536
"1630","Ploceus xanthops",18.24999927
"1631","Pluvialis dominica",108.58332899
"1632","Pluvialis squatarola",16.91666599
"1633","Podiceps auritus",16.08333269
"1634","Podiceps grisegena",6.74999973
"1635","Podiceps nigricollis",20.33333252
"1636","Podilymbus podiceps",15.16666606
"1637","Poecile atricapillus",29.91666547
"1638","Poecile lugubris",3.41666653
"1639","Poecile montanus",19.74999921
"1640","Poecile palustris",11.99999952
"1641","Poecile rufescens",22.99999908
"1642","Poecilodryas albispecularis",15.41666605
"1643","Pogoniulus bilineatus",17.16666598
"1644","Pogoniulus chrysoconus",28.41666553
"1645","Pogoniulus scolopaceus",6.74999973
"1646","Polioptila caerulea",23.58333239
"1647","Polioptila californica",10.49999958
"1648","Polioptila dumicola",16.16666602
"1649","Polioptila melanura",12.66666616
"1650","Polioptila plumbea",24.1666657
"1651","Polioxolmis rufipennis",6.99999972
"1652","Polyonymus caroli",6.99999972
"1653","Polypedates megacephalus",1.16666662
"1654","Polytmus guainumbi",30.41666545
"1655","Pomatorhinus ruficollis",7.16666638
"1656","Pooecetes gramineus",29.66666548
"1657","Poospiza hispaniolensis",6.16666642
"1658","Porzana carolina",21.58333247
"1659","Premnoplex brunnescens",13.49999946
"1660","Prinia flavicans",9.9999996
"1661","Prinia gracilis",6.58333307
"1662","Prinia subflava",38.99999844
"1663","Prionochilus olivaceus",8.91666631
"1664","Prionops retzii",13.99999944
"1665","Procavia capensis",73.24999707
"1666","Procyon lotor",16.666666
"1667","Proechimys semispinosus",1.99999991999999
"1668","Proechimys simonsi",33.58333199
"1669","Progne chalybea",32.91666535
"1670","Progne subis",16.33333268
"1671","Protobothrops jerdonii",2.41666657
"1672","Protobothrops mucrosquamatus",2.83333322
"1673","Protonotaria citrea",23.16666574
"1674","Prunella fulvescens",4.24999983
"1675","Prunella modularis",94.91666287
"1676","Psaltriparus minimus",8.99999964
"1677","Psammodynastes pulverulentus",12.58333283
"1678","Psammophis condanarus",5.41666645
"1679","Psarocolius angustifrons",10.8333329
"1680","Psarocolius decumanus",34.08333197
"1681","Pseudocolaptes boissonneautii",7.99999968000001
"1682","Pseudotriccus ruficeps",7.33333304
"1683","Pseudoxenodon macrops",6.74999973
"1684","Psophodes olivaceus",13.99999944
"1685","Ptenochirus jagori",9.49999962
"1686","Pteronotus davyi",19.1666659
"1687","Pteronotus parnellii",25.74999897
"1688","Pterophanes cyanopterus",8.24999967000001
"1689","Pteropus alecto",11.49999954
"1690","Ptilinopus rivoli",2.58333323
"1691","Ptilonorhynchus violaceus",13.99999944
"1692","Ptiloprora guisei",5.74999977
"1693","Ptilorrhoa caerulescens",5.49999977999999
"1694","Ptyas korros",11.49999954
"1695","Ptyas mucosus",3.74999985
"1696","Ptychoramphus aleuticus",19.24999923
"1697","Ptyonoprogne fuligula",28.41666553
"1698","Puffinus gravis",9.9999996
"1699","Puffinus griseus",88.3333298
"1700","Puma concolor",24.74999901
"1701","Pusa hispida",17.74999929
"1702","Pycnonotus barbatus",47.41666477
"1703","Pycnonotus importunus",3.66666651999999
"1704","Pycnonotus jocosus",9.83333294
"1705","Pycnonotus nigricans",12.4999995
"1706","Pycnonotus plumosus",6.91666638999999
"1707","Pycnonotus urostictus",9.33333296
"1708","Pygochelidon cyanoleuca",26.74999893
"1709","Pygoderma bilabiatum",9.24999963
"1710","Pyrenestes ostrinus",5.66666644
"1711","Pyriglena leuconota",8.99999964
"1712","Pyriglena leucoptera",2.33333324
