"","species","lat.rng"
"1713","Pyrocephalus rubinus",77.33333024
"1714","Pyrrhomyias cinnamomeus",18.58333259
"1715","Pyrrhula pyrrhula",17.83333262
"1716","Pyrrhura frontalis",35.41666525
"1717","Pytilia melba",14.66666608
"1718","Pytilia phoenicoptera",1.91666659
"1719","Quelea erythrops",29.24999883
"1720","Quelea quelea",30.66666544
"1721","Querula purpurata",19.08333257
"1722","Quiscalus lugubris",8.24999967
"1723","Quiscalus major",6.58333307
"1724","Quiscalus mexicanus",30.66666544
"1725","Quiscalus quiscula",11.16666622
"1726","Rallus limicola",13.49999946
"1727","Rallus longirostris",11.16666622
"1728","Ramphastos tucanus",19.08333257
"1729","Ramphastos vitellinus",17.4999993
"1730","Ramphocaenus melanurus",24.83333234
"1731","Ramphocelus carbo",23.49999906
"1732","Ramphotyphlops braminus",11.33333288
"1733","Rana aurora",5.91666643
"1734","Rana boylii",5.58333311000001
"1735","Rana catesbeiana",6.6666664
"1736","Rana limnocharis",2.24999991
"1737","Rana sylvatica",6.91666639
"1738","Rattus argentiventer",1.41666661000001
"1739","Rattus everetti",10.58333291
"1740","Rattus exulans",34.41666529
"1741","Rattus leucopus",9.99999960000001
"1742","Rattus niobe",1.33333327999999
"1743","Rattus norvegicus",117.99999528
"1744","Rattus rattus",94.1666629
"1745","Rattus tanezumi",45.41666485
"1746","Rattus tiomanicus",1.41666661000001
"1747","Recurvirostra americana",19.41666589
"1748","Regulus calendula",37.83333182
"1749","Regulus regulus",11.83333286
"1750","Regulus satrapa",22.83333242
"1751","Reithrodontomys fulvescens",21.83333246
"1752","Reithrodontomys megalotis",25.99999896
"1753","Reithrodontomys mexicanus",8.66666632
"1754","Reithrodontomys microdon",0.749999969999999
"1755","Reithrodontomys montanus",10.24999959
"1756","Reithrodontomys reithrodontomys",1.49999994
"1757","Reithrodontomys sumichrasti",7.99999968
"1758","Rhabdomys pumilio",14.58333275
"1759","Rhabdophis himalayana",10.08333293
"1760","Rhabdophis subminiata",10.99999956
"1761","Rhacophorus maximus",0.333333320000001
"1762","Rhacophorus rhodopus",0.166666660000001
"1763","Rhacophorus verrucosus",0.41666665
"1764","Rhagologus leucostigma",4.99999979999999
"1765","Rhegmatorhina melanosticta",10.99999956
"1766","Rhinocheilus lecontei",4.24999983
"1767","Rhinolophus arcuatus",12.16666618
"1768","Rhinolophus philippinensis",24.74999901
"1769","Rhinolophus virgo",11.74999953
"1770","Rhinophylla pumilio",21.58333247
"1771","Rhinopomastus cyanomelas",28.49999886
"1772","Rhipidura albicollis",21.49999914
"1773","Rhipidura albolimbata",6.66666640000001
"1774","Rhipidura atra",5.74999977
"1775","Rhipidura brachyrhyncha",5.16666646
"1776","Rhipidura cyaniceps",7.08333305
"1777","Rhipidura fuliginosa",24.83333234
"1778","Rhipidura leucophrys",23.99999904
"1779","Rhipidura leucothorax",6.41666641
"1780","Rhipidura rufidorsa",3.24999986999999
"1781","Rhipidura rufifrons",8.41666633000001
"1782","Rhipidura rufiventris",11.24999955
"1783","Rhipidura spilodera",4.24999983
"1784","Rhipidura threnothorax",3.66666652
"1785","Rhogeessa tumida",6.83333306
"1786","Rhopospina fruticeti",36.24999855
"1787","Rhyacornis fuliginosus",3.16666654
"1788","Rhynchocyclus brevirostris",9.49999962
"1789","Rhynchocyclus olivaceus",4.74999981000001
"1790","Rhynchonycteris naso",18.74999925
"1791","Rhynchotus rufescens",19.41666589
"1792","Rhytipterna simplex",17.16666598
"1793","Riparia riparia",79.08333017
"1794","Rissa tridactyla",37.58333183
"1795","Rostrhamus sociabilis",33.08333201
"1796","Rousettus aegyptiacus",35.33333192
"1797","Rousettus amplexicaudatus",26.49999894
"1798","Saccopteryx bilineata",30.24999879
"1799","Sakesphorus canadensis",5.83333309999999
"1800","Salpinctes obsoletus",34.08333197
"1801","Saltator atriceps",5.08333313
"1802","Saltator aurantiirostris",33.41666533
"1803","Saltator coerulescens",42.66666496
"1804","Saltator maximus",22.41666577
"1805","Saltator similis",12.16666618
"1806","Sasia ochracea",5.49999978
"1807","Satrapa icterophrys",11.91666619
"1808","Saxicola ferrea",6.08333309
"1809","Saxicola torquatus",80.58333011
"1810","Sayornis nigricans",53.99999784
"1811","Sayornis phoebe",19.1666659
"1812","Sayornis saya",17.24999931
"1813","Scalopus aquaticus",12.41666617
"1814","Scapanus latimanus",6.6666664
"1815","Scapanus orarius",9.49999962
"1816","Scapanus townsendii",4.49999982
"1817","Sceloporus magister",1.91666659
"1818","Sceloporus occidentalis",7.91666635
"1819","Sceloporus undulatus",8.99999964
"1820","Scelorchilus rubecula",2.41666657
"1821","Scenopoeetes dentirostris",2.4999999
"1822","Schiffornis turdina",22.4999991
"1823","Schiffornis virescens",2.16666658
"1824","Schistes geoffroyi",8.16666634
"1825","Schistochlamys melanopis",18.41666593
"1826","Schistocichla leucostigma",13.99999944
"1827","Schoeniophylax phryganophilus",11.49999954
"1828","Sciurus aberti",7.91666635
"1829","Sciurus arizonensis",4.24999983
"1830","Sciurus carolinensis",16.24999935
"1831","Sciurus griseus",16.33333268
"1832","Sciurus nayaritensis",1.16666662
"1833","Sciurus niger",18.99999924
"1834","Sciurus vulgaris",17.83333262
"1835","Sclerurus mexicanus",25.58333231
"1836","Sclerurus rufigularis",3.08333320999999
"1837","Scolopax minor",16.99999932
"1838","Scotinomys teguina",6.33333308
"1839","Scotophilus dinganii",17.24999931
"1840","Scotophilus kuhlii",20.99999916
"1841","Scotophilus nigrita",30.33333212
"1842","Scotorepens greyii",13.91666611
"1843","Scytalopus parvirostris",8.16666634
"1844","Scytalopus simonsi",2.99999988
"1845","Seicercus burkii",2.91666655
"1846","Seicercus castaniceps",6.24999975
"1847","Seicercus omeiensis",6.83333306
"1848","Seiurus aurocapilla",38.24999847
"1849","Selasphorus platycercus",22.08333245
"1850","Selasphorus rufus",24.41666569
"1851","Selasphorus sasin",5.8333331
"1852","Selenidera reinwardtii",9.1666663
"1853","Sericornis arfakianus",2.66666655999999
"1854","Sericornis citreogularis",2.83333322
"1855","Sericornis frontalis",20.16666586
"1856","Sericornis keri",1.99999992
"1857","Sericornis magnirostris",13.99999944
"1858","Sericornis nouhuysi",4.99999979999999
"1859","Sericornis perspicillatus",6.66666640000001
"1860","Sericornis spilodera",4.83333313999999
"1861","Serinus mozambicus",26.41666561
"1862","Serpophaga subcristata",16.33333268
"1863","Setophaga americana",16.58333267
"1864","Setophaga caerulescens",28.41666553
"1865","Setophaga castanea",16.58333267
"1866","Setophaga cerulea",9.58333295
"1867","Wilsonia citrina",29.49999882
"1868","Setophaga coronata",52.16666458
"1869","Setophaga discolor",27.24999891
"1870","Setophaga fusca",36.91666519
"1871","Setophaga magnolia",40.58333171
"1872","Setophaga nigrescens",24.49999902
"1873","Setophaga palmarum",34.66666528
"1874","Setophaga pensylvanica",36.24999855
"1875","Setophaga petechia",56.49999774
"1876","Setophaga pinus",26.58333227
"1877","Setophaga ruticilla",22.83333242
"1878","Setophaga striata",34.58333195
"1879","Setophaga tigrina",31.24999875
"1880","Setophaga townsendi",47.83333142
"1881","Setophaga virens",37.99999848
"1882","Sialia currucoides",12.4999995
"1883","Sialia mexicana",16.49999934
"1884","Sialia sialis",15.74999937
"1885","Sicalis flaveola",29.49999882
"1886","Sicalis luteola",53.91666451
"1887","Sigmodon arizonae",7.16666638
"1888","Sigmodon fulviventer",3.66666652
"1889","Sigmodon hirsutus",1.74999992999999
"1890","Sigmodon hispidus",29.66666548
"1891","Sigmodon ochrognathus",2.83333322
"1892","Sirystes sibilator",35.49999858
"1893","Sitta canadensis",29.1666655
"1894","Sitta carolinensis",18.24999927
"1895","Sitta europaea",8.49999966
"1896","Sitta frontalis",13.74999945
"1897","Sitta pygmaea",13.41666613
"1898","Sittasomus griseicapillus",50.58333131
"1899","Sorex araneus",16.99999932
"1900","Sorex arcticus",18.66666592
"1901","Sorex bairdi",1.41666661
"1902","Sorex bendirii",7.4999997
"1903","Sorex caecutiens",25.99999896
"1904","Sorex cinereus",33.99999864
"1905","Sorex daphaenodon",7.99999967999999
"1906","Sorex fumeus",18.3333326
"1907","Sorex haydeni",11.6666662
"1908","Sorex hoyi",28.91666551
"1909","Sorex isodon",16.58333267
"1910","Sorex longirostris",7.74999969
"1911","Sorex lyelli",0.333333319999994
"1912","Sorex merriami",12.91666615
"1913","Sorex minutissimus",22.66666576
"1914","Sorex monticolus",36.33333188
"1915","Sorex nanus",11.83333286
"1916","Sorex ornatus",14.66666608
"1917","Sorex pacificus",6.49999974
"1918","Sorex palustris",31.24999875
"1919","Sorex preblei",9.83333294
"1920","Sorex rohweri",1.58333327
"1921","Sorex sonomae",5.91666643
"1922","Sorex trowbridgii",13.83333278
"1923","Sorex tundrensis",22.16666578
"1924","Sorex ugyunak",5.08333313
"1925","Sorex vagrans",14.91666607
"1926","Sorex veraepacis",2.4999999
"1927","Sorex yukonicus",8.333333
"1928","Spermophaga haematina",8.16666634000001
"1929","Spermophilus alashanicus",7.83333302
"1930","Spermophilus beecheyi",15.41666605
"1931","Spermophilus beldingi",8.333333
"1932","Spermophilus columbianus",9.33333296
"1933","Spermophilus elegans",8.91666631
"1934","Spermophilus mohavensis",0.749999969999998
"1935","Spermophilus mollis",6.49999974
"1936","Spermophilus pallidicauda",5.41666645
"1937","Spermophilus parryii",17.91666595
"1938","Spermophilus richardsonii",14.1666661
"1939","Spermophilus saturatus",2.74999989
"1940","Spermophilus spilosoma",17.4999993
"1941","Spermophilus tereticaudus",8.24999967
"1942","Spermophilus tridecemlineatus",16.666666
"1943","Spermophilus undulatus",16.83333266
"1944","Spermophilus variegatus",10.08333293
"1945","Sphyrapicus nuchalis",18.08333261
"1946","Sphyrapicus ruber",24.24999903
"1947","Sphyrapicus thyroideus",16.91666599
"1948","Sphyrapicus varius",25.8333323
"1949","Spilogale gracilis",12.33333284
"1950","Spilogale putorius",13.41666613
"1951","Spinus magellanicus",30.99999876
"1952","Spinus pinus",30.91666543
"1953","Spinus psaltria",25.49999898
"1954","Spinus tristis",21.16666582
"1955","Spiza americana",25.41666565
"1956","Spizella arborea",29.83333214
"1957","Spizella breweri",24.08333237
"1958","Spizella pallida",29.08333217
"1959","Spizella passerina",35.49999858
"1960","Spizella pusilla",12.16666618
"1961","Sporophila caerulescens",20.33333252
"1962","Sporophila minuta",13.66666612
"1963","Sporophila plumbea",28.3333322
"1964","Sporophila torqueola",5.8333331
"1965","Stachyris nigriceps",22.91666575
"1966","Steganopus tricolor",19.41666589
"1967","Stelgidopteryx ruficollis",48.08333141
"1968","Stelgidopteryx serripennis",9.41666629
"1969","Stellula calliope",11.49999954
"1970","Sterna caspia",16.58333267
"1971","Sterna forsteri",8.333333
"1972","Sterna hirundo",41.49999834
"1973","Stiphrornis erythrothorax",6.74999973
"1974","Storeria occipitomaculata",6.24999975
"1975","Streptopelia capicola",34.58333195
"1976","Streptopelia decaocto",22.91666575
"1977","Streptopelia decipiens",21.58333247
"1978","Streptopelia orientalis",22.33333244
"1979","Streptopelia semitorquata",44.33333156
"1980","Streptopelia senegalensis",61.24999755
"1981","Strix nebulosa",14.9999994
"1982","Strix varia",25.99999896
"1983","Sturnella magna",40.74999837
"1984","Sturnella neglecta",23.58333239
"1985","Sturnira lilium",53.83333118
"1986","Sturnira ludovici",24.74999901
"1987","Sturnira luisi",4.83333314000001
"1988","Sturnira sturnira",0.166666659999999
"1989","Sturnira tildae",17.41666597
"1990","Sturnus vulgaris",105.91666243
"1991","Stylodipus sungorus",0.249999989999999
"1992","Sublegatus modestus",33.49999866
"1993","Suiriri suiriri",32.41666537
"1994","Suncus murinus",47.58333143
"1995","Surnia ulula",18.49999926
"1996","Sus scrofa",1.91666659
"1997","Syconycteris australis",27.74999889
"1998","Sylvia atricapilla",44.41666489
"1999","Sylvia borin",87.41666317
"2000","Sylvia cantillans",15.33333272
"2001","Sylvia communis",91.83332966
"2002","Sylvia curruca",24.91666567
"2003","Sylvia melanocephala",3.99999984
"2004","Sylvia subcaerulea",10.66666624
"2005","Sylvietta rufescens",17.74999929
"2006","Sylvietta whytii",1.08333329
"2007","Sylvilagus audubonii",22.83333242
"2008","Sylvilagus bachmani",9.58333295000001
"2009","Sylvilagus brasiliensis",21.83333246
"2010","Sylvilagus floridanus",18.41666593
"2011","Sylvilagus nuttallii",14.1666661
"2012","Syma torotoro",5.58333311000001
"2013","Synallaxis albescens",41.08333169
"2014","Synallaxis azarae",23.91666571
"2015","Synallaxis unirufa",12.08333285
"2016","Synaptomys borealis",19.66666588
"2017","Synaptomys cooperi",6.74999973
"2018","Syndactyla rufosuperciliata",28.16666554
"2019","Syndactyla subalaris",21.41666581
"2020","Synthliboramphus antiquus",25.24999899
"2021","Syrigma sibilatrix",9.58333295
"2022","Systellura longirostris",17.58333263
"2023","Tachycineta bicolor",24.1666657
"2024","Tachycineta thalassina",30.24999879
"2025","Tachyphonus coronatus",2.33333324
"2026","Tachyphonus cristatus",11.83333286
"2027","Tachyphonus luctuosus",8.33333299999999
"2028","Tachyphonus phoenicius",3.66666652000001
"2029","Tachyphonus rufus",33.99999864
"2030","Tachyphonus surinamus",10.74999957
"2031","Tadarida brasiliensis",29.66666548
"2032","Tamias alpinus",1.6666666
"2033","Tamias amoenus",12.66666616
"2034","Tamias canipes",2.08333325
"2035","Tamias cinereicollis",2.08333325
"2036","Tamias dorsalis",13.99999944
"2037","Tamias merriami",3.58333319
"2038","Tamias minimus",27.41666557
"2039","Tamias obscurus",6.41666641
"2040","Tamias panamintinus",2.33333324
"2041","Tamias quadrimaculatus",2.33333324
"2042","Tamias quadrivittatus",12.99999948
"2043","Tamias ruficaudus",3.83333318
"2044","Tamias rufus",2.91666655
"2045","Tamias senex",6.6666664
"2046","Tamias sibiricus",17.66666596
"2047","Tamias siskiyou",2.91666655
"2048","Tamias speciosus",6.58333307
"2049","Tamias striatus",12.74999949
"2050","Tamias townsendii",6.49999974
"2051","Tamias umbrinus",7.58333303000001
"2052","Tamiasciurus douglasii",11.24999955
"2053","Tamiasciurus hudsonicus",37.08333185
"2054","Tangara cayana",30.91666543
"2055","Tangara chilensis",8.33333300000001
"2056","Tangara cyanicollis",8.99999964
"2057","Tangara gyrola",13.91666611
"2058","Tangara nigroviridis",7.49999970000001
"2059","Tangara parzudakii",7.4999997
"2060","Tangara punctata",21.58333247
"2061","Tangara vassorii",8.66666632000001
"2062","Tangara viridicollis",7.74999969000001
"2063","Tangara xanthocephala",8.99999964
"2064","Tapera naevia",42.83333162
"2065","Taphozous melanopogon",2.74999989
"2066","Taraba major",35.41666525
"2067","Taricha torosa",5.91666643
"2068","Tarsiger cyanurus",27.66666556
"2069","Tatera leucogaster",12.41666617
"2070","Taxidea taxus",20.91666583
"2071","Tchagra australis",33.91666531
"2072","Tchagra senegalus",32.66666536
"2073","Telophorus sulfureopectus",23.16666574
"2074","Terenotriccus erythrurus",28.58333219
"2075","Terpsiphone cinnamomea",9.24999963
"2076","Terpsiphone rufiventer",9.41666629000001
"2077","Terpsiphone viridis",43.91666491
"2078","Thalurania furcata",22.08333245
"2079","Thamnomanes ardesiacus",19.08333257
"2080","Thamnomanes caesius",13.99999944
"2081","Thamnophilus amazonicus",5.16666646
"2082","Thamnophilus caerulescens",26.24999895
"2083","Thamnophilus doliatus",43.58333159
"2084","Thamnophilus murinus",15.58333271
"2085","Thamnophilus punctatus",3.66666652000001
"2086","Thamnophilus ruficapillus",28.66666552
"2087","Thamnophilus schistaceus",13.49999946
"2088","Thamnophis atratus",3.08333321
"2089","Thamnophis couchii",5.16666646
"2090","Thamnophis elegans",6.83333305999999
"2091","Thamnophis hammondii",2.08333325
"2092","Thamnophis sauritus",7.83333302
"2093","Thamnophis sirtalis",16.16666602
"2094","Thinocorus orbignyianus",21.83333246
"2095","Thlypopsis ornata",7.33333304
"2096","Thlypopsis ruficeps",11.33333288
"2097","Thomomys bottae",23.16666574
"2098","Thomomys bulbivorus",1.24999995
"2099","Thomomys mazama",5.58333311
"2100","Thomomys monticola",4.1666665
"2101","Thomomys talpoides",18.08333261
"2102","Thomomys townsendii",2.58333323
"2103","Thomomys umbrinus",7.91666635
"2104","Thraupis cyanocephala",8.91666631000001
"2105","Thraupis episcopus",27.33333224
"2106","Thraupis palmarum",23.24999907
"2107","Thraupis sayaca",8.74999965
"2108","Threnetes leucurus",20.74999917
"2109","Thryomanes bewickii",22.41666577
"2110","Thryophilus pleurostictus",4.83333314
"2111","Thryophilus rufalbus",0.41666665
"2112","Thryothorus ludovicianus",16.16666602
"2113","Thylamys elegans",3.3333332
"2114","Tiaris obscurus",7.74999969000001
"2115","Tinamus major",25.41666565
"2116","Tityra cayana",33.74999865
"2117","Tockus flavirostris",28.3333322
"2118","Todiramphus chloris",28.3333322
"2119","Todirostrum cinereum",35.66666524
"2120","Todus subulatus",1.49999994
"2121","Tolmomyias flaviventris",15.74999937
"2122","Tolmomyias poliocephalus",20.74999917
"2123","Tolmomyias sulphurescens",44.91666487
"2124","Tonatia saurophila",16.33333268
"2125","Toxorhamphus novaeguineae",3.66666652000001
"2126","Toxorhamphus poliopterus",4.99999979999999
"2127","Toxostoma curvirostre",15.8333327
"2128","Toxostoma longirostre",2.16666658
"2129","Toxostoma redivivum",6.08333309
"2130","Toxostoma rufum",18.24999927
"2131","Trachops cirrhosus",21.74999913
"2132","Trachylepis maculilabris",9.66666628
"2133","Tregellasia capito",2.4999999
"2134","Tregellasia leucops",3.74999985000001
"2135","Treron calvus",24.74999901
"2136","Trichechus manatus",4.66666648
"2137","Tricholaema leucomelas",12.4999995
"2138","Trichothraupis melanops",14.83333274
"2139","Trimeresurus albolabris",10.91666623
"2140","Trimeresurus erythrurus",8.74999965
"2141","Trimeresurus purpureomaculatus",5.8333331
"2142","Tringa flavipes",44.74999821
"2143","Tringa glareola",85.41666325
"2144","Tringa melanoleuca",34.58333195
"2145","Tringa semipalmata",33.16666534
"2146","Tringa solitaria",89.24999643
"2147","Tringa totanus",23.99999904
"2148","Trochocercus cyanomelas",1.58333326999999
"2149","Troglodytes aedon",83.66666332
"2150","Troglodytes hiemalis",4.49999982
"2151","Troglodytes musculus",50.33333132
"2152","Troglodytes solstitialis",24.91666567
"2153","Troglodytes troglodytes",31.33333208
"2154","Trogon collaris",31.58333207
"2155","Trogon melanurus",19.08333257
"2156","Trogon personatus",19.58333255
"2157","Trogon rufus",42.41666497
"2158","Trogon viridis",15.58333271
"2159","Tryngites subruficollis",108.58332899
"2160","Turdus albicollis",44.49999822
"2161","Turdus amaurochalinus",21.99999912
"2162","Turdus assimilis",16.49999934
"2163","Turdus chiguanco",17.91666595
"2164","Turdus fuscater",19.66666588
"2165","Turdus grayi",9.58333295
"2166","Turdus ignobilis",18.66666592
"2167","Turdus leucomelas",35.58333191
"2168","Turdus merula",96.41666281
"2169","Turdus migratorius",34.41666529
"2170","Turdus naumanni",15.24999939
"2171","Turdus nigriceps",27.58333223
"2172","Turdus nudigenis",12.33333284
"2173","Turdus pelios",6.83333305999999
"2174","Turdus philomelos",90.08332973
"2175","Turdus poliocephalus",32.99999868
"2176","Turdus rufiventris",13.58333279
"2177","Turdus serranus",8.91666631000001
"2178","Turdus viscivorus",4.66666648
"2179","Tursiops truncatus",1.41666661
"2180","Turtur abyssinicus",1.99999992
"2181","Turtur afer",7.99999968
"2182","Turtur chalcospilos",31.99999872
"2183","Turtur tympanistria",13.91666611
"2184","Tylomys watsoni",0.58333331
"2185","Tylonycteris robustula",13.74999945
"2186","Tympanuchus cupido",3.99999984
"2187","Tympanuchus pallidicinctus",6.49999974
"2188","Tympanuchus phasianellus",25.74999897
"2189","Tyrannulus elatus",22.41666577
"2190","Tyrannus couchii",5.41666645
"2191","Tyrannus dominicensis",18.24999927
"2192","Tyrannus forficatus",21.91666579
"2193","Tyrannus melancholicus",72.91666375
"2194","Tyrannus savana",78.66666352
"2195","Tyrannus tyrannus",28.66666552
"2196","Tyrannus verticalis",17.74999929
"2197","Tyrannus vociferans",8.99999964
"2198","Tyto alba",94.49999622
"2199","Upupa epops",79.33333016
"2200","Uraeginthus angolensis",13.91666611
"2201","Uraeginthus bengalus",3.83333318
"2202","Uria aalge",37.58333183
"2203","Urocitellus armatus",3.74999985
"2204","Urocyon cinereoargenteus",9.9999996
"2205","Uroderma bilobatum",32.58333203
"2206","Ursus americanus",32.24999871
"2207","Uta stansburiana",2.08333325
"2208","Vampyressa pusilla",30.74999877
"2209","Vanellus armatus",17.08333265
"2210","Vanellus chilensis",47.33333144
"2211","Vanellus coronatus",8.08333301
"2212","Veniliornis nigriceps",8.41666633
"2213","Veniliornis passerinus",6.58333307
"2214","Veniliornis spilogaster",9.33333296
"2215","Vermivora chrysoptera",31.41666541
"2216","Vermivora cyanoptera",26.49999894
"2217","Vermivora virginiae",7.24999971
"2218","Vespadelus pumilus",5.8333331
"2219","Vespertilio murinus",4.1666665
"2220","Vidua camerunensis",2.74999989
"2221","Vidua chalybeata",70.33333052
"2222","Vidua codringtoni",4.58333315
"2223","Vidua funerea",16.666666
"2224","Vidua macroura",37.24999851
"2225","Vidua purpurascens",14.83333274
"2226","Vidua raricola",3.24999987000001
"2227","Vidua wilsoni",4.66666647999999
"2228","Vireo altiloquus",20.91666583
"2229","Vireo bellii",25.16666566
"2230","Vireo cassinii",28.24999887
"2231","Vireo flavifrons",30.91666543
"2232","Vireo gilvus",37.4999985
"2233","Vireo griseus",25.91666563
"2234","Vireo huttoni",23.91666571
"2235","Vireo olivaceus",85.66666324
"2236","Vireo philadelphicus",36.24999855
"2237","Vireo plumbeus",12.33333284
"2238","Vireo solitarius",38.16666514
"2239","Volatinia jacarina",45.8333315
"2240","Vulpes lagopus",19.33333256
"2241","Vulpes macrotis",8.333333
"2242","Vulpes velox",7.91666635
"2243","Vulpes vulpes",34.24999863
"2244","Willisornis poecilinotus",19.08333257
"2245","Xanthocephalus xanthocephalus",61.99999752
"2246","Xanthotis flaviventer",5.99999976
"2247","Xenochrophis piscator",11.83333286
"2248","Xenodacnis parina",5.99999976
"2249","Xenopeltis unicolor",8.49999966
"2250","Xenopipo atronitens",1.83333326000001
"2251","Xenops minutus",44.83333154
"2252","Xiphocolaptes major",4.49999982
"2253","Xiphocolaptes promeropirhynchus",18.83333258
"2254","Xiphorhynchus flavigaster",5.74999977
"2255","Xiphorhynchus guttatus",19.91666587
"2256","Xiphorhynchus ocellatus",11.08333289
"2257","Xiphorhynchus pardalotus",5.41666645000001
"2258","Xiphorhynchus triangularis",8.16666634
"2259","Xolmis irupero",12.91666615
"2260","Yuhina flavicollis",3.99999984
"2261","Yuhina gularis",5.24999979
"2262","Yuhina nigrimenta",7.24999971
"2263","Zalophus californianus",14.24999943
"2264","Zapus hudsonius",31.24999875
"2265","Zapus princeps",23.58333239
"2266","Zapus trinotatus",10.74999957
"2267","Zenaida asiatica",12.08333285
"2268","Zenaida auriculata",43.91666491
"2269","Zenaida macroura",36.33333188
"2270","Zimmerius bolivianus",1.6666666
"2271","Zonotrichia albicollis",28.3333322
"2272","Zonotrichia atricapilla",31.08333209
"2273","Zonotrichia capensis",60.58333091
"2274","Zonotrichia leucophrys",41.666665
"2275","Zonotrichia querula",36.08333189
"2276","Zoothera dauma",40.41666505
"2277","Zosterops japonicus",14.1666661
"2278","Zosterops lateralis",21.33333248
"2279","Zosterops pallidus",5.91666643
"2280","Zosterops senegalensis",26.41666561
"2281","Zygodontomys brevicauda",1.74999992999999
