"speciesname","class","order","family","freq","env.var","corr.coeff","z.cor.yi","z.cor.vi"
"Afrixalus fulvovittatus","amphibian","Anura","Hyperoliidae",11,"tavg",-0.375439863887539,-0.394740620103499,0.125
"Afrixalus laevis","amphibian","Anura","Hyperoliidae",5,"tavg",-0.412041299836306,-0.438067479593152,0.5
"Afrixalus paradorsalis","amphibian","Anura","Hyperoliidae",8,"tavg",-0.0897000928376578,-0.0899418398264965,0.2
"Agama agama","reptile","Squamata","Agamidae",11,"tavg",-0.544459305172604,-0.610472055038485,0.125
"Agama lebretoni","reptile","Squamata","Agamidae",5,"tavg",0.518283457975107,0.573989908879046,0.5
"Ahaetulla fronticincta","reptile","Squamata","Colubridae",12,"tavg",0.162399888076546,0.163850611394618,0.111111111111111
"Ahaetulla nasuta","reptile","Squamata","Colubridae",20,"tavg",-0.252081149159291,-0.25763394063685,0.0588235294117647
"Ahaetulla prasina","reptile","Squamata","Colubridae",22,"tavg",0.41990884251998,0.447581346933185,0.0526315789473684
"Ambystoma californiense","amphibian","Caudata","Ambystomatidae",9,"tavg",0.0392285221180145,0.0392486633409974,0.166666666666667
"Amolops afghanus","amphibian","Anura","Ranidae",5,"tavg",-0.397689046328761,-0.420900812122916,0.5
"Amphiesma stolatum","reptile","Squamata","Colubridae",13,"tavg",-0.106360282839805,-0.106764094524284,0.1
"Aneides lugubris","amphibian","Caudata","Plethodontidae",8,"tavg",0.236827486420811,0.241410398311595,0.2
"Anolis carolinensis","reptile","Squamata","Dactyloidae",7,"tavg",0.198358475734858,0.201023215845887,0.25
"Arthroleptis poecilonotus","amphibian","Anura","Arthroleptidae",7,"tavg",0.436765004435862,0.468226200363418,0.25
"Aspidoscelis tigris","reptile","Squamata","Teiidae",20,"tavg",-0.406634349395248,-0.431572161644177,0.0588235294117647
"Batrachoseps attenuatus","amphibian","Caudata","Plethodontidae",27,"tavg",0.262393631300348,0.268677299302705,0.0416666666666667
"Bitia hydroides","reptile","Squamata","Homalopsidae",6,"tavg",0.303986578813109,0.313906253324699,0.333333333333333
"Boiga cyanea","reptile","Squamata","Colubridae",7,"tavg",0.234243740300845,0.238674892592704,0.25
"Boiga irregularis","reptile","Squamata","Colubridae",8,"tavg",0.304450666332916,0.314417672142412,0.2
"Boiga multomaculata","reptile","Squamata","Colubridae",12,"tavg",0.15626898707782,0.157559985609053,0.111111111111111
"Boiga ochracea","reptile","Squamata","Colubridae",10,"tavg",0.381818181818182,0.402186407835085,0.142857142857143
"Bufo americanus","amphibian","Anura","Bufonidae",5,"tavg",0.00908296173894129,0.00908321153334123,0.5
"Bufo boreas","amphibian","Anura","Bufonidae",11,"tavg",-0.468234573808368,-0.507806761969383,0.125
"Callisaurus draconoides","reptile","Squamata","Phrynosomatidae",11,"tavg",-0.0617404626413546,-0.0618190917303962,0.125
"Cerberus rynchops","reptile","Squamata","Homalopsidae",11,"tavg",-0.339998476827282,-0.354090806696496,0.125
"Charina bottae","reptile","Squamata","Boidae",10,"tavg",-0.654555980146018,-0.783228679132406,0.142857142857143
"Chrysopelea ornata","reptile","Squamata","Colubridae",14,"tavg",-0.0317204414686036,-0.0317310867883915,0.0909090909090909
"Coluber constrictor","reptile","Squamata","Colubridae",16,"tavg",0.200949938793226,0.203722269822076,0.0769230769230769
"Contia tenuis","reptile","Squamata","Dipsadidae",8,"tavg",0.225737785691688,0.229693810662585,0.2
"Crotalus atrox","reptile","Squamata","Viperidae",15,"tavg",-0.478661284838435,-0.521246232281169,0.0833333333333333
"Crotalus mitchellii","reptile","Squamata","Viperidae",5,"tavg",-0.691748238161833,-0.851300438019897,0.5
"Crotalus scutulatus","reptile","Squamata","Viperidae",12,"tavg",0.256447521427275,0.262302121937249,0.111111111111111
"Crotalus viridis","reptile","Squamata","Viperidae",24,"tavg",-0.290084424820419,-0.298658443022012,0.0476190476190476
"Crotaphytus bicinctores","reptile","Squamata","Crotaphytidae",6,"tavg",0.645106512714126,0.766871350916194,0.333333333333333
"Cryptobranchus alleganiensis","amphibian","Caudata","Cryptobranchidae",11,"tavg",-0.404778236155529,-0.429350340912729,0.125
"Cylindrophis ruffus","reptile","Squamata","Cylindrophiidae",5,"tavg",-0.632455532033676,-0.745498154497404,0.5
"Dendrelaphis cyanochloris","reptile","Squamata","Colubridae",6,"tavg",0.403797659168249,0.428178174654766,0.333333333333333
"Dendrelaphis proarchos","reptile","Squamata","Colubridae",9,"tavg",0.409575965264842,0.435101611295284,0.166666666666667
"Dendrelaphis subocularis","reptile","Squamata","Colubridae",5,"tavg",-0.5,-0.549306144334055,0.5
"Diadophis punctatus","reptile","Squamata","Colubridae",20,"tavg",-0.141263515209506,-0.142214584561678,0.0588235294117647
"Dinodon septentrionale","reptile","Squamata","Colubridae",7,"tavg",0.375544360036082,0.394862267901537,0.25
"Dipsosaurus dorsalis","reptile","Squamata","Iguanidae",9,"tavg",0.323030104631315,0.335026557226768,0.166666666666667
"Elaphe taeniura","reptile","Squamata","Colubridae",6,"tavg",0.481277156408855,0.524645108842582,0.333333333333333
"Elgaria coerulea","reptile","Squamata","Anguidae",7,"tavg",-0.613799509856126,-0.714994991277612,0.25
"Elgaria multicarinata","reptile","Squamata","Anguidae",23,"tavg",-0.250596162594067,-0.256048819846185,0.05
"Ensatina eschscholtzii","amphibian","Caudata","Plethodontidae",13,"tavg",0.620022506644468,0.725041649082855,0.1
"Eumeces skiltonianus","reptile","Squamata","Scincidae",9,"tavg",0.320700799576494,0.332428052165595,0.166666666666667
"Gambelia wislizenii","reptile","Squamata","Crotaphytidae",8,"tavg",0.550783815674793,0.619505759097121,0.2
"Gerarda prevostiana","reptile","Squamata","Homalopsidae",6,"tavg",0.2,0.202732554054082,0.333333333333333
"Gyrinophilus porphyriticus","amphibian","Caudata","Plethodontidae",5,"tavg",-0.624898283659277,-0.733001632683856,0.5
"Hemidactylus mabouia","reptile","Squamata","Gekkonidae",16,"tavg",-0.100220596760597,-0.100558177710677,0.0769230769230769
"Hyla cadaverina","amphibian","Anura","Hylidae",7,"tavg",-0.0468472922179155,-0.0468816088474571,0.25
"Hyla regilla","amphibian","Anura","Hylidae",29,"tavg",-0.206806877053081,-0.209833239628822,0.0384615384615385
"Hylarana albolabris","amphibian","Anura","Ranidae",5,"tavg",0.225633114485083,0.229583522022842,0.5
"Hyperolius ocellatus","amphibian","Anura","Hyperoliidae",7,"tavg",-0.0298043862404544,-0.0298132160401103,0.25
"Hyperolius riggenbachi","amphibian","Anura","Hyperoliidae",6,"tavg",0.205528696298741,0.208498317590635,0.333333333333333
"Hypsiglena torquata","reptile","Squamata","Dipsadidae",8,"tavg",0.354096690566791,0.370120022598129,0.2
"Lampropeltis getula","reptile","Squamata","Colubridae",15,"tavg",0.232142857142857,0.236453194451848,0.0833333333333333
"Lamprophis lineatus","reptile","Squamata","Lamprophiidae",7,"tavg",-0.537650128280584,-0.600844368376852,0.25
"Leptopelis aubryi","amphibian","Anura","Arthroleptidae",7,"tavg",0.161471932165666,0.162897666095676,0.25
"Leptopelis boulengeri","amphibian","Anura","Arthroleptidae",5,"tavg",0.63114941094322,0.743324275521026,0.5
"Leptopelis calcaratus","amphibian","Anura","Arthroleptidae",7,"tavg",0.227238468239884,0.231275636277395,0.25
"Leptopelis notatus","amphibian","Anura","Arthroleptidae",6,"tavg",-0.831415869620396,-1.19270486532768,0.333333333333333
"Leptopelis rufus","amphibian","Anura","Arthroleptidae",5,"tavg",-0.068529220680051,-0.0686368008550073,0.5
"Limnonectes kuhlii","amphibian","Anura","Dicroglossidae",7,"tavg",0.783820973660982,1.05520303348805,0.25
"Lycodon aulicus","reptile","Squamata","Colubridae",30,"tavg",0.198703482747419,0.201382379121373,0.037037037037037
"Lycodon zawi","reptile","Squamata","Colubridae",5,"tavg",-0.7,-0.867300527694053,0.5
"Masticophis flagellum","reptile","Squamata","Colubridae",7,"tavg",-0.0714285714285715,-0.0715504218203368,0.25
"Masticophis lateralis","reptile","Squamata","Colubridae",11,"tavg",-0.214808275308016,-0.218206810992289,0.125
"Masticophis taeniatus","reptile","Squamata","Colubridae",5,"tavg",0.1,0.100335347731076,0.5
"Naja kaouthia","reptile","Squamata","Elapidae",5,"tavg",0.556702678244615,0.628042247689001,0.5
"Nerodia sipedon","reptile","Squamata","Colubridae",7,"tavg",-0.577300133911384,-0.658403748809954,0.25
"Notophthalmus viridescens","amphibian","Caudata","Salamandridae",8,"tavg",0.474134713528798,0.515390695587424,0.2
"Oligodon albocinctus","reptile","Squamata","Colubridae",5,"tavg",-0.8,-1.09861228866811,0.5
"Oligodon cyclurus","reptile","Squamata","Colubridae",9,"tavg",0.0232789745890628,0.0232831809983247,0.166666666666667
"Pantherophis obsoletus","reptile","Squamata","Colubridae",21,"tavg",0.164336387838051,0.165840212608324,0.0555555555555556
"Pareas carinatus","reptile","Squamata","Pareatidae",5,"tavg",0.751303752530163,0.975941764436647,0.5
"Pituophis melanoleucus","reptile","Squamata","Colubridae",29,"tavg",0.119301172134409,0.119872050599733,0.0384615384615385
"Plethodon cinereus","amphibian","Caudata","Plethodontidae",9,"tavg",0.296503582157289,0.30568179164287,0.166666666666667
"Polypedates megacephalus","amphibian","Anura","Rhacophoridae",6,"tavg",0.104849240334535,0.105236009957281,0.333333333333333
"Protobothrops jerdonii","reptile","Squamata","Viperidae",7,"tavg",-0.5,-0.549306144334055,0.25
"Protobothrops mucrosquamatus","reptile","Squamata","Viperidae",5,"tavg",0.564288093646835,0.639102423769257,0.5
"Psammodynastes pulverulentus","reptile","Squamata","Lamprophiidae",21,"tavg",-0.534618902205361,-0.596590360970378,0.0555555555555556
"Psammophis condanarus","reptile","Squamata","Psammophiidae",6,"tavg",-0.0517485999670032,-0.0517948671584723,0.333333333333333
"Pseudoxenodon macrops","reptile","Squamata","Pseudoxenodontidae",5,"tavg",0.20357179657966,0.206455963364467,0.5
"Ptyas korros","reptile","Squamata","Colubridae",6,"tavg",0.548763358865478,0.616610076705148,0.333333333333333
"Ptyas mucosus","reptile","Squamata","Colubridae",5,"tavg",-0.413925656369605,-0.440339310227888,0.5
"Ramphotyphlops braminus","reptile","Squamata","Typhlopidae",9,"tavg",-0.140205307463186,-0.141134994150359,0.166666666666667
"Rana aurora","amphibian","Anura","Ranidae",8,"tavg",0.463909028627064,0.50228084214719,0.2
"Rana boylii","amphibian","Anura","Ranidae",21,"tavg",-0.62608188615971,-0.734945911420242,0.0555555555555556
"Rana catesbeiana","amphibian","Anura","Ranidae",24,"tavg",0.278049758800047,0.285567175282793,0.0476190476190476
"Rana limnocharis","amphibian","Anura","Dicroglossidae",8,"tavg",-0.64439585411054,-0.765655085687437,0.2
"Rana sylvatica","amphibian","Anura","Ranidae",9,"tavg",-0.570242320738695,-0.647881858806234,0.166666666666667
"Rhabdophis himalayana","reptile","Squamata","Natricidae",7,"tavg",-0.569137151281913,-0.646245669531755,0.25
"Rhabdophis subminiata","reptile","Squamata","Natricidae",13,"tavg",0.0762261239690368,0.0763742761242287,0.1
"Rhacophorus maximus","amphibian","Anura","Rhacophoridae",5,"tavg",0.427033813637439,0.456263304708828,0.5
"Rhacophorus rhodopus","amphibian","Anura","Rhacophoridae",5,"tavg",0.250909869329084,0.256383575010246,0.5
"Rhacophorus verrucosus","amphibian","Anura","Rhacophoridae",8,"tavg",-0.127308963363894,-0.128003519961638,0.2
"Rhinocheilus lecontei","reptile","Squamata","Colubridae",6,"tavg",0.0285714285714286,0.0285792069199744,0.333333333333333
"Sceloporus magister","reptile","Squamata","Phrynosomatidae",5,"tavg",0.9999999,8.40562139102231,0.5
"Sceloporus occidentalis","reptile","Squamata","Phrynosomatidae",24,"tavg",-0.00253662186279881,-0.00253662730340912,0.0476190476190476
"Sceloporus undulatus","reptile","Squamata","Phrynosomatidae",6,"tavg",-0.668711918167,-0.808409483298679,0.333333333333333
"Storeria occipitomaculata","reptile","Squamata","Colubridae",5,"tavg",-0.6,-0.693147180559945,0.5
"Taricha torosa","amphibian","Caudata","Salamandridae",13,"tavg",0.252112767469841,0.257667704754179,0.1
"Thamnophis atratus","reptile","Squamata","Colubridae",28,"tavg",0.122456085288031,0.123073748634839,0.04
"Thamnophis couchii","reptile","Squamata","Colubridae",23,"tavg",0.292352579446275,0.301136782668187,0.05
"Thamnophis elegans","reptile","Squamata","Colubridae",48,"tavg",0.0344810547194297,0.0344947298138622,0.0222222222222222
"Thamnophis hammondii","reptile","Squamata","Colubridae",8,"tavg",-0.160688087908884,-0.162092941797312,0.2
"Thamnophis sauritus","reptile","Squamata","Colubridae",7,"tavg",0.357142857142857,0.373607200915111,0.25
"Thamnophis sirtalis","reptile","Squamata","Colubridae",41,"tavg",0.342703079934662,0.357152117695432,0.0263157894736842
"Trachylepis maculilabris","reptile","Squamata","Scincidae",5,"tavg",-0.116563101030039,-0.117095359473556,0.5
"Trimeresurus albolabris","reptile","Squamata","Viperidae",18,"tavg",-0.416266891006851,-0.44316793281087,0.0666666666666667
"Trimeresurus erythrurus","reptile","Squamata","Viperidae",11,"tavg",0.236174639832233,0.24071887276515,0.125
"Trimeresurus purpureomaculatus","reptile","Squamata","Viperidae",9,"tavg",0.220745065037639,0.224439204388032,0.166666666666667
"Uta stansburiana","reptile","Squamata","Phrynosomatidae",12,"tavg",0.0314233092836048,0.031433658129271,0.111111111111111
"Xenochrophis piscator","reptile","Squamata","Colubridae",41,"tavg",-0.0846738483678518,-0.0848770842844824,0.0263157894736842
"Xenopeltis unicolor","reptile","Squamata","Xenopeltidae",7,"tavg",-0.156588679470545,-0.157887697098399,0.25
